,뉴스제목,내용,페이지주소
지난해 5대 AI스타트업이 전체 스타트업 투자에서 차지한 비중. /자료=SVB 이러한 머니 무브 현상은 증시에도 영향을 미치고 있다. 이날 다우존스 부동산 지수가 11.44%떨어진 데 더해 존스랑라살(-7.57%) 허드슨퍼시픽프로퍼티스(-4.31%) 등 부동산 주가 전반적으로 하락했다. 지난 10일에는 찰스슈왑, 레이드먼드제임스파이낸셜 등 금융주, 지난 4일에는 톰슨로이터, 리걸줌닷컴 등 법률 소프트웨어가 두 자릿수로 하락하기도 했다. 앤스로픽이 기존 소프트웨어 시장의 '저승사자'가 된 것이다. VC 업계에서도 AI투자를 둘러싼 거대한 변화가 일어나고 있다. VC들은 초기 스타트업과 동반 성장하는 전통적인 VC나 오픈AI, 앤스로픽, xAI 등 거대 AI기업에 투자하는 사실상 '자산운용사'가 된 대형 VC들로 분화되고 있다. 실리콘밸리은행(SVC)은 ""5억달러 이상의 초대형 투자가 전체 VC 투자의 약 절반을 차지했다""며 ""이러한 투자는 명목상 벤처 투자이지만, 전통적인 초기 단계 벤처 투자의 위험 및 수익 프로필과는 다르다""고 지적했다. 실리콘밸리=김인엽 특파원 [email]",https://n.news.naver.com/mnews/article/015/0005251192
10,"기업은행 노조, 장민영 신임 은행장 출근저지 투쟁 마무리","""금융위와 총 인건비제 해결 검토 중""기업은행 노동조합이 13일 장민영 신임 은행장의 출근 저지 투쟁을 마무리한다고 밝혔다.기업은행 노동조합 측은 지난 1월 23일부터 장민영 은행장에게 총 인건비제로 인한 문제점을 해결할 것을 촉구하며 출근을 막아왔다.노조 관계자는 ""금융위원회와 임금 체불 문제를 정상화하기로 입장이 정리 됐으며, 구체적인 사항은 금융위와 검토중""이라며 ""금액이나 시기 등은 정해진 바 없지만 출근 저지 투쟁을 종료하기로 했다""고 설명했다.
장민영 IBK기업은행장 내정자가 23일 서울 중구 기업은행으로 출근했으나 이를 저지하는 노동조합의 쟁의 행위로 발길을 돌렸다.(영상=지디넷코리아)기업은행은 KB국민은행이나 하나은행 등과 다르게 공공기관(국책은행)이다 보니, 재정경제부(전 기획재정부)의 예산에 따라 매년 급여 인상률이 제한된다. 1년에 사용할 인건비 총액과 인상률이 정해지다 보니, 이를 맞추기 위해서 휴가를 쓰지 않아 발생하는 휴가비 등을 완전하게 받지 못했다는 것이 기업은행 노조 측 설명이다.기업은행 노조에 따르면 2024년 기준으로 초과 수당 대신 지급된 휴가 중 미사용 일수는 1인당 35일, 수당으로는 1명당 600만원 수준이다. 이재명 대통령은 기업은행 노조 지적에 총 인건비제를 해결하라고 지시하기도 했다.",https://n.news.naver.com/mnews/article/092/0002410654
11,갤S26 탑재 '엑시노스 2600'…AI 성능서 '퀄컴 칩'과 동등 성능 발휘,"엑시노스 2600, 세계 최초 2나노 모바일 칩…AI 성능 대폭 향상자연어 이해 등 3개 항목서 퀄컴 스냅드래곤보다 높은 점수 기록    (서울=연합뉴스) 강태우 기자 = 삼성전자의 최신 모바일 애플리케이션 프로세서(AP·스마트폰의 두뇌 역할을 하는 반도체) '엑시노스 2600'이 인공지능(AI) 벤치마크 테스트에서 퀄컴의 '스냅드래곤 8 엘리트 5세대'와 비교해 일부 항목에서 더 우수한 성능을 보인 것으로 나타났다.
삼성전자 '엑시노스 2600'[삼성전자 유튜브 캡처. 재판매 및 DB 금지]    13일 정보기술(IT) 전문 매체 샘모바일에 따르면 IT 팁스터 @BairroGrande가 공개한 '엠엘퍼프(MLPerf) 인퍼런스 모바일 v5.0' 결과에서 엑시노스 2600은 총 6개 테스트 가운데 분류·객체 탐지·자연어 등 3개 항목에서 스냅드래곤 8 엘리트 5세대보다 높은 점수를 기록했다.    엠엘퍼프는 이미지 인식, 객체 인식, 자연어 이해, 이미지 분할, 초해상도 등 다양한 워크로드에서 칩셋이 AI·머신러닝 모델을 처리하는 속도를 측정하는 벤치마크다. 점수가 높을수록 AI 연산 성능이 우수한 것으로 평가된다.    엑시노스 2600은 자연어 이해 부문에서 1천185점, 객체 탐지 부문에서 4천661점을 기록해 퀄컴 칩을 크게 앞섰고, 이미지 분류에서도 소폭 우위를 보였다.    반면 이미지 분할·초해상도·생성형 AI 관련 스테이블 디퓨전 항목에서는 스냅드래곤이 더 높은 점수를 냈다.    외신들은 이번 결과가 엑시노스 2600이 실시간 번역과 같은 언어 처리 기능과 실시간 객체 인식·추적 성능을 강화할 수 있음을 시사한다고 분석했다.    엑시노스 2600은 그래픽처리장치(GPU) 성능에서도 긍정적인 평가를 받고 있다.    IT 매체 폰아레나는 최근 보도를 통해 엑시노스 2600이 그래픽 벤치마크 '베이스마크 인 비트로'(Basemark In Vitro)에서 스냅드래곤 8 엘리트 5세대보다 앞서는 점수를 기록했다고 전했다.    엑시노스 2600과 X클립스(Xclipse) 960 GPU를 탑재한 '갤럭시 S26' 추정 기기(SM-S942B)는 테스트에서 8천262점을 기록하며, 같은 테스트에서 스냅드래곤 8 엘리트 5세대(아드레노 840 GPU)를 탑재한 누비아 레드매직 11 프로보다 약 10% 높은 성적을 거뒀다.    다만 이 매체는 ""특정 벤치마크에서의 승리이고, 실사용 체감 차이는 제한적일 수 있다""고 했다.    그러면서 ""(엑시노스 2600은) 그래픽과 AI 성능에서 경쟁 칩과 어깨를 나란히 하거나 일부 영역에서는 앞선 성과를 내며 엑시노스의 명예 회복 가능성을 보여주고 있다""고 평가했다.    앞서 샘모바일은 엑시노스 2600이 전작 대비 2배 수준의 GPU 연산 성능과 50% 향상된 레이 트레이싱 성능을 제공하고, AI 기반 프레임 생성·업스케일링 기술(ENSS)을 통해 고프레임 게임에서도 전력 소모를 억제한다고 전한 바 있다.    엑시노스 2600은 삼성 파운드리의 최첨단 공정인 게이트올어라운드(GAA) 기반의 2나노(㎚·1㎚=10억분의 1m)로 생산되는 세계 최초의 2나노 모바일 칩이다.    최신 암(Arm) 아키텍처 기반의 데카 코어(코어 수 10개)로 중앙처리장치(CPU) 연산 성능이 전작(엑시노스 2500)보다 최대 39%, 강력한 NPU로 생성형 AI 성능은 113% 향상됐다.    엑시노스 2600은 이달 말 공개 예정인 삼성전자의 플래그십 스마트폰 갤럭시 S26 일반·플러스 모델에 탑재될 것으로 예상된다.    [email]",https://n.news.naver.com/mnews/article/001/0015905545
12,"SOOP, 2025년 호실적 비결은 '광고'","SOOP(숲) 판교 사옥과 회사 로고 /사진 제공=숲SOOP(숲)이 2025년 광고 매출의 비약적인 성장에 힘입어 호실적을 달성했다. 특히 연간 광고 매출이 전년 대비 60% 이상 증가하며 전체 성장을 견인하는 핵심 동력으로 자리 잡았다.13일 금융감독원 전자공시시스템에 따르면 숲의 지난해 매출은 4697억원(이하 연결기준)으로 전년 대비 13.7% 늘었다. 영업이익은 1220억원으로 7.5% 증가했지만 순이익은 984억원으로 4% 감소했다.광고 중심 외형 확장실적 성장을 이끈 주역은 광고다. 숲의 2025년 광고 매출은 1319억원으로 전년 대비 61.4% 증가하며 가파른 성장세를 보였다. 특히 자체 제작 역량을 바탕으로 한 콘텐츠형 광고 성장이 41.1%에 달했다. 여기에 2025년 2분기부터 플레이디 실적이 연결 반영되면서 광고 사업의 외형이 한층 커졌다.이러한 고성장은 플랫폼의 '시그니처 콘텐츠'를 광고 상품으로 확장한 전략과 맞물린 결과다. 라이브 스트리밍 특성상 크리에이터와 팬 사이의 상호작용이 강력하다. 이 때문에 브랜드 메시지를 콘텐츠 안에 자연스럽게 녹여내는 형태가 광고주들로부터 긍정적인 반응을 얻었다. 단순 노출을 넘어 이용자의 몰입도를 활용한 타깃팅 전략이 실질적인 매출 증대로 이어진 셈이다.회사는 콘퍼런스콜에서 플레이디와의 시너지 창출을 위해 노력을 이어가고 있다고 강조했다. 올해는 내부적으로 커머스 사이트와 혜택존 등을 정비해 이용자와 스트리머가 함께 이익을 얻는 구조를 구축한다는 구상이다.4분기 플랫폼 매출 일시 둔화다만 4분기 플랫폼 서비스 매출은 일시적으로 둔화됐다. 이는 결제 환경 변화에 있다. 지난 4월 안드로이드 인앱결제가 제외된 데 이어 11월 iOS 인앱결제까지 중단되면서 이용자들이 웹과 PC 결제로 이동하는 과정에서 공백이 발생했다. 지난해 4분기 매출은 전분기 대비 5.2% 줄었고 영업이익도 23.4% 감소했다.
숲 연간실적요약 /사진 제공=숲다만 iOS의 경우 전환 속도가 빠른 편이며 1월 들어 결제 금액이 큰 폭으로 반등해 향후 기부경제(선물) 매출로 이어질 전망이다.글로벌 전략은 '원빌드 통합'에 방점을 찍었다. 국내외 플랫폼 분리 운영에 따른 소통 장벽과 비효율을 해소하기 위해 통합을 추진한다. 이를 통해 태국과 대만 등에서의 성장세를 바탕으로 1분기 내 전환을 마무리할 계획이다. 회사는 통합을 통해 커뮤니티 시너지를 극대화하는 동시에 중복 운영에 따른 비용 부담도 낮출 수 있을 것으로 기대하고 있다.주주환원 정책도 대폭 강화했다. 숲은 2025년 결산 현금배당을 1주당 3380원(총액 360억원)으로 결정했다. 이와 함께 2026년부터 2028년까지의 3개년 주주환원 정책을 공표했다. 매년 순이익의 최소 25% 이상을 재원으로 삼아 현금배당을 시행한다는 내용이 골자다. 배당 기준을 잉여현금흐름에서 순이익으로 변경해 주주들의 예측 가능성을 높였다.최영우 숲 대표는 ""2026년 확보한 콘텐츠 지식재산권(IP)과 기술적 기반을 바탕으로 서비스 기본기를 더욱 강화하겠다""고 강조했다.",https://n.news.naver.com/mnews/article/293/0000079439
13,"삼성전자 로봇청소기 신제품, 사전 판매 하루 만에 1000대 돌파","서울 강남구 삼성 강남에서 모델들이 2026년형 로봇청소기 ‘비스포크 AI 스팀’을 선보이고 있다./뉴스1        삼성전자의 2세대 로봇청소기 ‘비스포크 AI 스팀’의 사전 판매량이 하루 만에 1000대를 넘어섰다.13일 업계에 따르면 지난 11일 시작한 삼성전자의 2026년형 로봇청소기 ‘비스포크 AI 스팀’의 사전 판매가 전작 대비 두 배 빠르게 진행되고 있다.2026년형 ‘비스포크 AI 스팀’은 울트라·플러스·일반형으로 구성된다. 울트라·플러스는 오는 3월 3일 공식 출시가 이뤄지고, 일반형은 4월부터 구매가 가능하다. 다음 달 2일까지 전국 삼성스토어·삼성닷컴·네이버 온라인 매장에서 진행되는 사전 판매를 통해 구매하면 먼지봉투·다회용포·브러시 키트·모터 필터 등으로 구성된 12만원 상당의 액세서리 키트를 받을 수 있다.흡입력은 전작 대비 2배 개선된 최대 10와트(W)다. 인공지능(AI)이 액체를 인식해 자동으로 피해 청소를 진행할 수 있다. 45㎜ 높이의 문턱을 넘을 수 있는 ‘이지패스 휠’ 기능도 탑재됐다.
삼성전자 2026년형 ‘비스포크 AI 스팀’이 45㎜ 높이의 매트를 넘고 있는 모습./정두용 기자        보안 솔루션 ‘녹스 매트릭스’와 ‘녹스 볼트’도 갖췄다. 스마트싱스로 연결된 기기들이 서로의 보안 상태를 모니터링하고 위협을 감지해 차단한다. 비밀번호·인증번호·암호화 키 등 개인정보를 하드웨어 보안 칩에 별도 보관해 보호한다. 또 로봇청소기로 촬영된 이미지·영상 데이터를 기기 내에서 암호화해 서버가 공격받거나 사용자 계정이 탈취되더라도 정보 유출을 막는 ‘종단 간 암호화’(E2EE) 기술이 적용돼 있다.비스포크 AI 스팀은 글로벌 인증 업체 ‘UL 솔루션즈’가 진행하는 사물인터넷(IoT) 보안 안전성 평가에서 최고 등급인 ‘다이아몬드’를 획득했다. 과학기술정보통신부·KISA가 진행하는 IoT 보안인증에서 최고 수준인 ‘스탠다드플러스’도 취득했다.스테이션에는 100℃ 스팀으로 물걸레 표면의 세균을 99.999% 살균하는 기능이 탑재됐다. 물걸레 세척 판의 먼지와 오염물도 자동으로 제거한다.임성택 삼성전자 한국총괄 부사장은 2026년형 ‘비스포크 AI 스팀’ 공개 행사에서 “흡입력·위생 등 로봇청소기가 갖춰야 할 기능을 강화하면서, 강력한 보안으로 고객 불안을 근본적으로 해소하는 K-로봇청소기”라며 “믿고 맡길 수 있는 삼성전자만의 안심 서비스로 시장의 주도권을 확보할 것”이라고 말했다.",https://n.news.naver.com/mnews/article/366/0001142584
14,"넥슨·넷마블 신작 효과 업고 호실적, 신작 부진 게임사는 적자","지난해 국내 게임사들의 성적표는 신작이 갈라놨다. 확실한 흥행 신작을 내놓은 넥슨, 넷마블은 호실적을 거뒀지만, 신작 성과가 미진했던 게임사들은 부진한 실적을 공개했다.     ━   3강 지킨 N·K·N     넥슨과 넷마블은 크래프톤과 함께 확고한 N·K·N  3강 체제를 굳혔다. 넥슨은 지난해 신작 ‘아크레이더스’를 성공시키며 2024년에 이어 2년 연속 매출 4조원(매출 4조 5072억원, 영업이익 1조 1765억원)을 넘겼다. 넷마블 역시 지난해 출시한 ‘세븐나이츠 리버스’, ‘뱀피르’ 등 주요 신작이 흥행한 성과 덕분에 사상 최대 실적(매출 2조 8351억 원, 영업이익 3525억 원)을 달성했다. 크래프톤은 연 매출 3조 3266억원, 영업이익 1조 544억원을 기록해 2년 연속 1조원 이상 영업이익을 기록했다.      
강대현(왼쪽), 김정욱 넥슨코리아 공동대표가 지난달 15일 경기 성남시 넥슨 사옥을 방문한 김민석 국무총리와의 간담회에 참석한 모습. 뉴스1       2022년 이후 영업이익이 지속적으로 줄다 지난해 창사 이래 첫 연간 적자를 기록했던 엔씨소프트(NC)는 흑자 전환을 하며 한숨을 돌렸다. 지난해 4분기 출시된 ‘아이온2’가 흥행에 성공하면서 연간 영업이익 흑자 전환(161억 원)에 성공했다.반면 흥행작 가뭄에 시달린 게임사들은 부진했다. 카카오게임즈는 5분기 연속 적자를 기록했다. 매출은 4650억 원, 영업손실은 396억원이었다. ‘검은사막’ 이후 신작 게임 공백이 길어지고 있는 펄어비스 역시 148억 원의 영업손실을 기록했다.      
지난해 12월 서울 성동구 스테이지 엑스 성수도원에서 열린 애플의 게임 쇼케이스 중 넷마블 부스의 모습. 연합뉴스      ━   구글의 습격? 업계 “지나친 반응”     이번 실적 발표 시즌에서 업계의 화두는 구글 딥마인드가 발표한 AI 모델 ‘지니3’였다. 구글 AI 울트라 구독자 대상으로 공개된 이 모델은 프롬프트나 이미지만 입력하면 가상 세계를 실시간으로 만들어주는 도구다. 지난달 29일 지니3가 공개되자마자 유니티 등 게임 제작 엔진 회사들의 주가가 급락하는 등 시장의 공포감이 커졌다. 하지만 이에 대해 주요 게임사 대표들은 콘퍼런스콜에서 “시장의 지나친 반응”이라고 입장을 냈다.      김창한 크래프톤 대표는 지난 9일 콘퍼런스콜에서 “AI 기술의 발전이 업무뿐 아니라 비즈니스에도 매우 파괴적인 변화를 일으키고 있다는 점에 공감한다”면서도 지니3의 위협론에는 선을 그었다. 그는 “지니3는 상당한 GPU 자원이 필요하고, 구현할 수 있는 시간이 충분히 길지 않아 단기간 내 게임 제작을 완전히 대체할 수준이라고 보지는 않는다”고 했다. 박병무 엔씨소프트 공동대표 역시 “모바일 캐주얼 사업 부문에서는 AI가 쉽게 콘텐트를 만들 수 있다”면서도 “(규모가 큰) 트리플A급의 게임은 정교한 시스템, 캐릭터, AI 제작 콘텐트에 대한 유저 반감 등을 고려했을 때 아직 AI가 전체적으로 만들기에는 어렵다”고 했다.",https://n.news.naver.com/mnews/article/025/0003503158
15,HBM4 출하 경쟁 '후끈'...엔비디아 수급 전략이 공급망 핵심 변수,"속도 경쟁 치열하지만 수급 안정성 고려하면 조건 완화 가능성HBM4(6세대 고대역폭메모리) 공급을 놓고 글로벌 메모리 반도체 빅3간 경쟁이 과열되고 있다. 삼성전자는 바로 전날(12일) SK하이닉스·마이크론에 한 발 앞서 ""HBM4 양산 출하를 발표하며, 경쟁사 대비 개발 속도와 성능 우위를 강조했다.다만 올해 HBM4 공급망 판도는 최종 고객사인 엔비디아의 HBM4 수급 전략에 가장 큰 영향을 받을 전망이다.HBM4의 성능도 중요하지만, 최신 AI 가속기의 적기 출시를 위해서는 HBM4의 수율 및 공급 안정성 등을 함께 고려해야 하기 때문이다. 실제로 업계는 엔비디아가 HBM4의 성능 조건을 완화하거나 차상위 제품을 함께 공급받을 가능성에 주목하고 있다.
삼성전자 HBM4 제품(사진=삼성전자)삼성전자, 출하 소식 앞당겨…SK하이닉스·마이크론과 주도권 싸움13일 업계에 따르면 삼성전자·SK하이닉스·마이크론 등 주요 메모리 기업들은 이달 엔비디아향 HBM4에 대한 리스크 양산 출하를 진행할 예정이다.HBM4는 글로벌 빅테크인 엔비디아가 올해 출시할 예정인 AI 가속기 '루빈'에 탑재되는 차세대 HBM이다. 이전 세대 대비 데이터 전송 통로인 I/O(입출력단자) 수를 2배 늘린 2048개로 구현한 것이 특징이다.앞서 삼성전자는 지난 12일 HBM4 양산 출하를 가장 먼저 공식 발표했다. 회사는 ""HBM4 개발 착수 단계부터 국제반도체표준화기구(JEDEC) 기준을 상회하는 성능 목표를 설정하고 개발을 추진해왔다""며 ""이번 제품에는 재설계 없이 양산 초기부터 안정적인 수율과 업계 최고 수준의 성능을 확보했다""고 설명했다.업계는 삼성전자가 HBM4 양산 출하 소식을 예상 대비 빠르게 발표했다는 점에 주목하고 있다.삼성전자 안팎의 이야기를 종합하면, 당초 회사가 HBM4 양산 출하를 계획하던 시기는 오는 19일이었던 것으로 파악된다. 그러나 경쟁사들도 HBM4의 양산을 최근 공식적으로 발표한 만큼, 주도권 확보를 위해 제품 출하를 최대한 앞당긴 것으로 풀이된다.실제로 SK하이닉스도 이달 HBM4 제품을 엔비디아향으로 출하할 계획이다.앞서 SK하이닉스는 지난달 28일 실적발표 컨퍼런스콜에서 ""당사는 HBM3E와 HBM4를 동시에 안정적으로 공급할 수 있는 업계 유일한 기업""이라며 ""특히 지난해 9월 업계 최초로 양산 체제를 구축한 HBM4는 고객이 요청한 물량을 현재 양산 중""이라고 밝힌 바 있다.마이크론 역시 지난 11일(현지시간) 한 증권사 컨퍼런스콜을 통해 최근 불거진 HBM4 공급망 탈락 논란에 대해 정면 반박하면서, 출하 소식을 공식적으로 알렸다.이날 마이크론은 ""HBM4는 이미 대량 생산에 박차를 가하고 있고, 고객사 출하를 시작했다""며 ""지난해 말 실적발표에서 언급한 가이던스보다 1개 분기 가량 시기가 앞당겨진 것""이라고 강조했다.
SK하이닉스 HBM4 실물(사진=지디넷코리아 전화평 기자)메모리 3사 모두 리스크 양산…물량 확대는 하반기부터최근 이들 메모리 3사는 HBM4 상용화를 둘러싸고 주도권을 쥐기 위해 날선 신경전을 벌여 왔다. 업계는 이 과정에서 시장에 불필요한 혼선과 확대 해석이 발생하는 것을 우려하고 있다.대표적으로, 메모리 3사가 표현하는 '양산'은 일반적인 양산의 개념과 차이점이 있다. 통상 제조산업은 샘플을 통해 고객사와 퀄(품질) 테스트를 진행하고, 일정 기준을 통과하면 정식으로 구매주문(PO)을 받게 된다.반면 현재 메모리 3사의 HBM4는 '리스크 양산'으로 분류된다. 리스크 양산은 고객사 인증이 완료되기 전 제품 양산을 위해 웨이퍼를 선제적으로 투입하는 개념이다.HBM을 최종 제품으로 출하하기 위해서는 코어 다이 양산에만 4개월이 필요하다. 만약 정식 PO를 받고 양산을 시작하게 되면, 최종 고객사인 엔비디아 입장에서는 AI 가속기를 적기에 출시하기 어려워진다. 때문에 메모리 3사는 정식 PO 전부터 HBM4를 고객사에 공급하기 위해 이달 제품 출하를 목표로 양산을 진행해왔다.메모리 반도체 업계 고위 관계자는 ""엔비디아가 제시한 공식적인 퀄테스트 종료 시점은 올 1분기 말로, 이후 공식적인 PO가 나올 것으로 안다""며 ""현재 메모리사들이 대외적으로 양산이라는 표현을 쓰지만, 엄연히는 리스크 양산 개념에 해당한다""고 설명했다.이를 고려하면 삼성전자, SK하이닉스의 HBM4 출하량이 본격적으로 확대되는 시점은 빨라야 올 하반기로 추산된다.
젠슨 황 엔비디아 CEO가 지난 1월 개최된 CES 2026에서 차세대 베라 루빈 아키텍처를 공개했다. (사진=엔비디아)엔비디아 HBM 수급 전략 주목…성능·수급 안정성 저울질현재 업계에서는 삼성전자가 엔비디아향 HBM4 퀄테스트를 가장 순조롭게 마무리할 것이라는 전망이 우세하다. 삼성전자의 경우 HBM4에 경쟁사 대비 한 세대 앞선 1c(6세대 10나노급) D램을 적용했다. HBM을 제어하는 베이스 다이도 가장 첨단 공정인 4나노미터(nm)를 기반으로 제작됐다.삼성전자는 HBM4 양산 출하 자료를 통해 ""당사의 HBM4는 업계 표준인 8Gbps를 약 46% 상회하는 11.7Gbps의 동작 속도를 안정적으로 확보하며 새로운 기준을 제시했다""며 ""이는 전작 HBM3E의 최대 핀 속도인 9.6Gbps 대비 약 1.22배 향상된 수치로, 최대 13Gbps까지 구현이 가능하다""고 밝혔다.다만 업계는 HBM4의 출하 속도보다 엔비디아의 제품 수급 전략에 더 큰 관심을 두고 있다. 엔비디아가 메모리 공급사에 요구한 11.7Gbps 급의 성능을 무조건적으로 고집할 경우, 루빈 칩 양산에 필요한 HBM4 물량을 충분히 확보할 수 없다는 이유에서다.우선 삼성전자는 HBM4 출하량을 급격하게 확대할 여력이 없다. 삼성전자의 1c D램 수율은 이달 기준 60%내외로 추산된다. 이후 진행되는 후공정까지 고려하면 HBM 수율은 더 낮아진다.또한 1c D램 생산능력은 지난해 말 기준 월 6만~7만장 수준으로, 엔비디아의 총 HBM4 요구량에 대응하기엔 턱없이 모자란 규모다. 현재도 1c D램에 대한 신규 및 전환 투자가 진행되고는 있으나, 실제 생산능력에 반영되려면 아직 시간이 필요하다.SK하이닉스는 엔비디아와의 협의에서 가장 많은 HBM4 물량(점유율 60%가량)을 배정받았다. 그러나 초기 HBM4에 대한 신뢰성 평가에서는 11Gbps급의 성능을 구현하기 힘들다는 평가를 받았다. 이에 SK하이닉스는 최근까지 HBM4의 하드웨어적인 개선을 진행했으나, 100% 성공을 담보하기는 어렵다.때문에 업계는 엔비디아가 11.7Gbps 외에도 10.6Gbps 등 차상위 제품까지 함께 수급할 것으로 보고 있다. 이 경우 메모리 3사 모두 기술적으로 HBM4 공급이 한층 수월해진다.반도체 업계 관계자는 ""HBM 공급망은 단순히 성능만이 아니라 전력 효율성, 발열, 비용, 공급 안정성 등이 모두 한꺼번에 고려돼야 한다""며 ""지난해와는 비교도 할 수 없는 메모리 쇼티지 속에서, 엔비디아가 수급 안정성을 위해 HBM4의 성능 조건을 완화할 가능성이 사실상 확정된 상황""이라고 설명했다.",https://n.news.naver.com/mnews/article/092/0002410650
16,"""30만원짜리가 2만9000원""…깜짝 할인에 '카톡' 들썩였다","30만 '챗GPT 프로' 2만9천에 내놓은 카카오별도 홍보 없이 깜짝 출시…종료 시점 미정
사진=카카오톡 선물하기월 30만원에 달하는 유료 인공지능(AI) 멤버십 '챗GPT 프로' 이용권이 카카오톡에서 2만9000원에 판매되고 있어 화제다.13일 카카오에 따르면 카카오톡 선물하기를 통해 OpenAI의 챗GPT 프로 1개월 이용권을 2만9000원에 판매하는 단독 프로모션을 진행 중이다. 1인당 최대 5개까지 구매할 수 있다.챗GPT 프로는 챗GPT 유료 요금제 중 최상위 등급으로, 웹 결제 기준 월 200달러(약 28만~30만원 수준)에 판매되고 있다. 고급 모델 사용, 복잡한 데이터 분석, 코드 생성·검증 등 고사양 작업에 적합한 멤버십으로 분류된다. 이번 프로모션은 정가 대비 약 10분의 1 수준으로, 구매자 상당수가 놀랍다는 후기를 남기고 있다.카카오는 별도 마케팅 없이 상품을 내놓았지만 사회관계망서비스(SNS)와 온라인 커뮤니티를 중심으로 판매 정보가 빠르게 확산하는 중이다. 네티즌들은 ""플러스 가격으로 프로를 쓴다"", ""이건 무조건 사야 한다"" 등의 후기를 올리며 구매 인증 글을 공유하고 있다. 카카오톡 선물하기 인기 검색어 상위권에도 '챗GPT' 관련 키워드가 오르내리는 모습이다.이번 상품은 카카오가 지난해 10월 선보인 '챗GPT 포 카카오' 이용자 확대 전략의 일환으로 해석된다. 해당 이용권은 '챗GPT 포 카카오' 계정에 등록해 사용해야 하기 때문. 카카오 측은 서비스 경험 확대와 AI 이용권 선물 수요를 겨냥한 기획으로, 판매 종료 시점은 미정이라고 전했다. 이번 할인 판매가 단기 체험 수요를 유료 구독 전환으로 연결할 수 있을지 주목된다.
