,뉴스제목,내용,페이지주소
사진=카카오톡 선물하기앞서 정신아 카카오 대표는 전날 지난해 연간 실적 발표 컨퍼런스콜에서 오픈AI 기반 자사 채팅 서비스인 '챗GPT 포 카카오' 이용자가 800만명 수를 기록했다고 밝히며 ""오픈AI와의 협업은 글로벌에서 가장 많은 B2C 이용자를 보유하고 있는 챗GPT를 중심으로 B2C AI 서비스 측면에서 지속되고 있다""고 했다.그러면서 ""지난해 챗GPT 포 카카오 출시 이후 서비스 안정화에 집중해왔다면, 올해부터는 카카오톡의 대화와 챗GPT 간 연계성을 한층 강화하고 톡 내에서 챗GPT 기반의 다양한 AI 기능을 순차적으로 선보이면서 오픈AI와의 협업을 더욱 확대해 나갈 예정""이라고 덧붙였다.",https://n.news.naver.com/mnews/article/015/0005251178
17,국가대표 AI 마지막 자리는?… 모티프·트릴리온 도전장,"모티프 “전 산업 망라” vs 트릴리온 “GS·포스코와 국가 AX 실전 검증”
배경훈 부총리 겸 과학기술정보통신부 장관이 작년 12월 서울 강남구 코엑스 오디토리움에서 열린 '독자 AI파운데이션 프로젝트' 발표회에서 환영사를 하고 있다. /뉴스1										국가 인공지능(AI) 경쟁력 확보를 위한 정부의 ‘독자 AI 파운데이션 모델(독파모)’ 구축 사업 추가 모집에 국내 스타트업 컨소시엄 두 곳이 지원했다.과학기술정보통신부는 12일까지 진행한 독파모 프로젝트 재공모 결과, 모티프테크놀로지스 컨소시엄과 트릴리온랩스 컨소시엄이 접수했다고 13일 밝혔다. 과기정통부는 심사를 거쳐 이달 중 1팀을 최종 선정할 계획이다.모티프테크놀로지스는 이번 공모에서 참여 기관 17곳, 수요 기관 12곳으로 컨소시엄을 구성했다고 이날 밝혔다. 지난 1차 공모에 주관사로 참여했을 때보다 컨소시엄 구성을 확대한 것이다. 구체적인 참여 기업 명단은 공개하지 않았다. 회사 측은 “공공기관과 스타트업, 대기업을 망라했다”며 “농업 등 1차 산업부터 반도체 제조 등 2차 산업, 교육 등 3차 산업인 서비스업까지 국가 산업 전반의 AI 확산에 초점을 뒀다”고 설명했다. 모티프테크놀로지스는 지난해 11월 자체 거대언어모델(LLM)인 ‘모티프 12.7B’를 발표해 글로벌 AI 성능 평가 기관인 ‘아티피셜 애널리시스’ 리더보드 순위권에 진입한 바 있다.트릴리온랩스는 GS그룹, 포스코홀딩스 등 대기업이 포함된 컨소시엄 명단을 공개했다. GS그룹의 AX 조직 ‘52g’가 참여해 발전·유통·건설 등 사업 현장에서 축적된 사례를 기반으로 AI 확산 모델을 실증하고, 포스코홀딩스는 이차전지 소재 설계 및 시각언어모델(VLM) 기반의 설비 자율 운전 등 제조 현장과 R&D 업무 혁신에 나선다. 코스닥 상장사인 엑셈은 광역지자체 행정용 AI 어시스턴트 및 제조 버티컬 AI 등을 담당한다. 이 외 베슬에이아이, 에임인텔리전스, 모빌린트, 홀리데이로보틱스 등 벤처·스타트업도 합류했다. 트릴리온랩스는 설립 1년 만에 700억(70B) 매개변수 규모의 LLM을 독자 개발했고, 최근 디퓨전 기반 언어 모델 ‘트리다(Trida)-7B’와 모바일 월드 모델 ‘gWorld-32B’를 공개했다.",https://n.news.naver.com/mnews/article/023/0003959144
18,“사무직 업무에 사람 다 필요없다”…CEO가 대놓고 말한 이 회사,"AI發 고용충격 놓고 CEO 갑론을박MS “18개월내 화이트칼라 자동화”AWS는 “시장 공포 과도해” 선긋기혁신기업 주도 ‘질서있는 진화’ 강조
 무스타파 술레이만 마이크로소프트 AI CEO [사진=슐레이만 블로그]인공지능(AI)이 사무직을 대체할 것인가, 아니면 기존 소프트웨어 기업의 성장을 재편할 것인가. AI가 미칠 파급력을 두고 마이크로소프트(MS)와 아마존웹서비스(AWS) 수장이 잇달아 내놓은 발언이 전혀 다른 온도 차를 드러냈다.무스타파 술레이만 마이크로소프트 AI CEO는 12일(현지시간) 파이낸셜타임스와 인터뷰하면서 “대부분, 아니 거의 모든 전문직 업무에서 인간 수준의 성과에 도달할 것”이라며 “변호사, 회계사, 프로젝트 매니저, 마케터 등 사무직 업무 대부분이 향후 12~18개월 내 AI로 완전히 자동화될 수 있다”고 말했다. 그는 “특히 소프트웨어 엔지니어링 분야에서 코드 생산의 대다수가 AI 지원 코딩으로 이뤄지고 있다”고 덧붙였다.이는 AI가 단순 보조 도구를 넘어 직무 자체를 대체하는 단계에 진입하고 있다는 강경한 전망이다. MS는 코파일럿 등 AI 업무 도구를 전면에 내세우고 있으며, 오픈AI와 앤스로픽에 대한 대규모 투자로 AI 생태계 확장에 나서고 있다. 자동화가 가속될수록 AI 인프라와 플랫폼 수요도 커진다는 계산이 깔려 있다.슐레이만 CEO는 “코딩 등 소프트웨어 개발 분야에서 이와 같은 변화가 6개월 만에 일어났다”며 “대규모 기관을 실제 운영할 수 있는 ‘조직형 AGI’에 의해 운영되는 AGI 팀이 2~3년 안에 모습을 드러낼 것”이라고 내다봤다.
 맷 가먼 아마존웹서비스 CEO [사진=AWS]반면 AWS를 이끄는 맷 가먼 CEO는 12일 CNBC와의 인터뷰에서 최근 소프트웨어 업종 급락과 관련해 “두려움의 상당 부분은 과도하다”고 선을 그었다. AI 모델 기반 소프트웨어 출시 이후 구독형 소프트웨어(SaaS) 기업 주가가 급락하며 ‘사스포칼립스’라는 표현까지 등장했지만 시장 반응이 지나치다는 주장이다.아마존은 지난해 4분기 클라우드 부문 매출이 전년 대비 24% 증가한 356억달러를 기록했다고 밝혔다. 영업이익률도 35%로 확대됐다. 가먼 CEO는 “AI는 소프트웨어가 소비되고 구축되는 방식을 바꾸는 파괴적 힘”이라면서도 “기존 SaaS 기업과 대형 업체들이 그 사업을 따낼 내부 경쟁력을 갖고 있다”고 강조했다.두 발언의 차이는 AI를 바라보는 속도와 충격의 해석에서 갈린다. MS는 자동화가 빠르게 확산될 것이라는 전제 아래 조직과 제품 전략을 재편하고 있다. 반면 AWS는 AI가 기존 소프트웨어 기업을 단번에 붕괴시키기보다는 혁신 여부에 따라 승패가 갈릴 것이라는 점을 강조한다.공통점도 있다. 두 CEO 모두 AI가 거대한 변화를 일으킬 것이라는 점에는 이견이 없다. 다만 술레이만CEO는 ‘대체의 가속’을, 가먼 CEO는 ‘질서 있는 진화’를 강조했다는 점에서 시장에 던지는 메시지는 다르다는 분석이 나온다.[실리콘밸리 원호섭 특파원]",https://n.news.naver.com/mnews/article/009/0005637102
19,"갤럭시 S26 들어갈 엑시노스 vs 스냅드래곤, AI 성능 테스트해보니","6개 AI 관련 벤치마크 테스트에서 엑시노스와 스냅드래곤 3대3 동률엑시노스 2600, GPU 성능에서도 긍정 평가…""실사용 체감은 다를 수도""
[서울=뉴시스]삼성전자가 내년 출시되는 갤럭시S26 시리즈에 탑재할 것으로 알려진 모바일 AP(애플리케이션프로세서) '엑시노스 2600' 관련 '티징 영상'을 공개해 눈길을 끈다. 삼성전자는 차세대 엑시노스가 '탁월한 성능'을 지녔다는 점을 강조하며, 자신감을 드러냈다. (사진=유튜브 캡쳐) [email] *재판매 및 DB 금지[서울=뉴시스]윤현성 기자 = 삼성전자의 플래그십 모바일 칩셋 엑시노스 2600이 AI 벤치마크 테스트에서 퀄컴 스냅드래곤 8 엘리트 5세대를 제친 것으로 나타났다. 이들 칩셋은 삼성전자의 플래그십 신작인 갤럭시 S26 시리즈에 병행 탑재될 것으로 예상되고 있다.13일 샘모바일 등 외신에 따르면 IT 팁스터(정보유출자) '@BairroGrande'가 공개한 '엠엘퍼프(MLPerf) 인퍼런스 모바일 v5.0' 결과에서 엑시노스 2600은 총 6개 테스트 가운데 분류, 객체 탐지, 자연어 3개 항목에서 스냅드래곤 8 엘리트 5세대보다 높은 점수를 기록했다.엑시노스 2600은 자연어 이해 부문에서 1185점, 객체 탐지 부문에서 4661점을 기록해 퀄컴 칩을 크게 앞섰고, 이미지 분류에서도 소폭 우위를 보였다.반면 이미지 분할, 초해상도, 생성형 AI 관련 스테이블 디퓨전 항목에서는 스냅드래곤 칩이 더 높은 점수를 냈다.엠엘퍼프는 이미지 인식, 객체 인식, 자연어 이해, 이미지 분할, 초해상도 등 다양한 워크로드에서 칩셋이 AI·머신러닝 모델을 처리하는 속도를 측정하는 벤치마크로, 점수가 높을수록 AI 연산 성능이 우수한 것으로 평가된다.외신들은 이번 결과가 엑시노스 2600이 실시간 번역과 같은 언어 처리 기능과 실시간 객체 인식·추적 성능을 강화할 수 있음을 시사한다고 분석했다.엑시노스 2600은 GPU 성능에서도 긍정적인 평가를 받고 있다. 폰아레나는 엑시노스 2600이 그래픽 벤치마크 '베이스마크 인 비트로'에서 스냅드래곤 8 엘리트 5세대보다 앞서는 점수를 기록했다고 전했다.엑시노스 2600과 X클립스 960 GPU를 탑재한 갤럭시 S26 추정 기기(SM-S942B)는 테스트에서 8262점을 기록해, 같은 테스트에서 스냅드래곤 8 엘리트 5세대(아드레노 840 GPU)를 탑재한 누비아 레드매직 11 프로보다 약 10% 높은 성적을 거뒀다. 다만 폰아레나는 ""특정 벤치마크에서의 승리이고, 실사용 체감 차이는 제한적일 수 있다""며 결과 해석에 신중한 태도를 보이기도 했다.앞서 또다른 IT전문매체 샘모바일은 엑시노스 2600이 전작 대비 2배 수준의 GPU 연산 성능과 50% 향상된 레이 트레이싱 성능을 제공하며, AI 기반 프레임 생성·업스케일링 기술(ENSS)을 통해 고프레임 게임에서도 전력 소모를 억제한다고 전한 바 있다.한편 엑시노스 2600은 삼성 파운드리 2나노 게이트올어라운드(GAA) 공정으로 생산되는 세계 최초 2나노 모바일 칩이다. 10코어 CPU와 강화된 NPU, X클립스 960 GPU를 탑재해 전작(엑시노스 2500) 대비 CPU 성능 39%, AI 성능 113% 향상됐다.엑시노스 2600은 2월 공개 예정인 삼성전자의 차세대 전략 스마트폰 갤럭시 S26과 S26 플러스에 탑재될 것으로 예상된다. 폰아레나는 ""엑시노스 2600이 그래픽과 AI 성능에서 경쟁 칩과 어깨를 나란히 하거나 일부 영역에서는 앞선 성과를 내며 '엑시노스의 명예 회복' 가능성을 보여주고 있다”고 평가했다．",https://n.news.naver.com/mnews/article/003/0013769112
20,"""내부 위기설 사실무근""…애플, 차세대 시리 지연 공식 반박","[MOVIEW] 제미나이 통합 시리 연내 출시 목표 유지… 순차적 기능 배포 유력
AI가 발신자 정보를 파악해 통화 여부를 알려주는 '통화스크리닝' 등 전화 관련 AI 기능들. [WWDC25 갈무리][디지털데일리 김문기 기자] 애플이 최근 제기된 차세대 인공지능(AI) 비서 시리(Siri)의 개발 난항 및 출시 지연설을 부인하며, 올해 출시 계획이 정상 궤도에 있음을 공식적으로 확인했다. 이는 전날 제기된 내부 기술 결함 보도로 인해 분석가들과 주식 시장에 파장이 일고 주가가 급락한 데 따른 즉각적인 대응이다.12일(현지시간) CNBC 및 애플인사이더 등 복수 외신에 따르면 애플은 시리 출시 지연 루머에 대해 ""2026년 출시를 목표로 정상적으로 진행 중""이라는 입장을 내놨다. 앞서 익명의 제보자를 인용한 보도에서는 시리의 내부 테스트가 원활하지 않아 기능 배포가 iOS 26.5나 iOS 27로 밀릴 수 있다는 관측이 제기된 바 있다. 하지만 업계에서는 해당 보도가 내부 기능 설정에 대한 오해이거나 과거의 테스트 이슈를 혼동했을 가능성이 크다고 보고 있다.현재 애플은 구글(Google)의 제미나이(Gemini) 모델을 활용해 훈련된 새로운 애플 파운데이션 모델(Apple Foundation Models)을 기반으로 더 똑똑해진 시리를 준비하고 있다. 차세대 시리는 ▲화면 내용 인식 ▲개인 맥락 이해 ▲앱 간 제어 기능 등을 갖출 예정이며, 기존 발표된 것보다 더 강력한 성능을 구현할 것으로 기대된다. 다만 모든 기능이 한꺼번에 출시되기보다는 연내 여러 업데이트를 통해 순차적으로 배포될 가능성이 높다.애플 경영진은 최근 실적 발표 등을 통해 시리 재출시를 지속적으로 강조해 왔으며, 이번 공식 반박 역시 투자자 신뢰 회복을 위한 행보로 풀이된다. 이달 말 공개될 iOS 26.4 첫 베타 버전이 시리 출시의 실질적인 진척도를 확인할 수 있는 가늠자가 될 전망이다.업계에서는 애플이 공식적으로 2026년 약속을 지키겠다고 밝힌 만큼, 시장의 불확실성은 다소 해소될 것이라며 향후 출시될 베타 버전을 통해 구글 제미나이 기반의 AI 혁신이 실제 기기에서 어떻게 구현되는지 주목해야 한다고 진단했다.",https://n.news.naver.com/mnews/article/138/0002218067
21,“문만 닫아주면 1만5000원 드려요”...자율주행 택시의 치명적인 약점은,"美 웨이모, 배달업체 기사에 요청주변 차량 문 닫아주면 11.25달러
 웨이모 자율주행 택시 [사진=웨이모]미국 자율주행차 업체 웨이모가 문이 열린 채 멈춘 로보택시를 다시 운행시키기 위해 배달 플랫폼 도어대시 기사들을 호출하는 파일럿 프로그램을 운영 중이다. 완전 무인 운행을 내세운 로보택시가 여전히 현장 인력에 의존하고 있다는 점을 보여주는 사례다.12일(현지시간) 블룸버그에 따르면 웨이모는 미국 애틀랜타에서 도어대시 기사들에게 인근에 문이 열린 채 멈춰 있는 자율주행 차량의 문을 닫아달라는 요청을 보내고 있다. 최근 소셜미디어 레딧에 올라온 도어대시 기사 앱 화면에는 “픽업이나 배달은 필요 없음(No pickup or delivery required)”이라는 안내와 함께 11.25달러를 지급하는 제안이 표시됐다.양사는 올해 초 시작된 파일럿 파트너십의 일환이라고 확인했다. 양사는 공동 성명에서 “드물게 차량 문이 열린 채로 남아 차량이 출발하지 못하는 경우, 인근 도어대시 기사에게 알림을 보내 신속히 차량을 도로로 복귀시키고 있다”라고 밝혔다. 다만 해당 업무에 대한 비용을 웨이모가 직접 지급하는지 여부는 공개하지 않았다. 대신 “보상 구조는 기사들에게 경쟁력 있고 공정한 보상이 되도록 설계됐다”라고 설명했다.이번 사례는 미국 로보택시 산업의 현실을 단적으로 보여준다. 웨이모는 미국 로보택시 시장을 선도하고 있지만, 차량 운행과 유지에는 여전히 상당한 인력이 필요하다. 차량 기지에서는 매일 청소·충전·정비를 담당하는 기술 인력이 상주하고 있으며 예외 상황이 발생하면 외부 플랫폼 노동자까지 동원되는 구조다.웨이모는 도어대시 외에도 차량 공유업체 우버와 협력해 애틀랜타, 피닉스, 오스틴 등지에서 우버 앱을 통한 무인 차량 호출 서비스를 제공하고 있다. 피닉스에서는 도어대시와 별도의 자율주행 배송 파트너십도 운영 중이다. [실리콘밸리 원호섭 특파원]",https://n.news.naver.com/mnews/article/009/0005637091
22,'유령입자' 중성미자 찾는 '눈' 남극 얼음 2km 아래 600개 추가,"줄에 매달린 검출기가 얼음구멍을 따라 하강하고 있다. 아이스큐브 협력단/미국 국립연구재단(NSF) 제공   2km 두께의 남극 얼음 아래에서 우주의 기본입자인 '중성미자'의 비밀을 밝히는 거대 과학실험 장치 '아이스큐브(IceCube)'가 가동을 시작한 2011년 이후 약 15년 만에 업그레이드됐다. 중성미자의 흔적을 포착하는 초고감도 검출기가 기존 5160개에서 약 5800개까지 늘어났다.   한국 과학자들도 포함된 국제 공동프로젝트 팀인 아이스큐브 협력단(IceCube Collaboration)은 12일(현지시간) 남극 아문센-스콧 기지에 위치한 아이스큐브가 업그레이드를 마쳤다고 밝혔다. 2019년 미국 국립연구재단(NSF)의 업그레이드 예산 승인 이후 7년 만이다.  
남극 아문센-스콧 기지에 있는 아이스큐브 연구소 전경. 아이스큐브 협력단/미국 국립연구재단(NSF) 제공  ● 깊이 2.4km 얼음구멍 6개 뚫어 검출기 600여 개 추가   중성미자는 우주의 기원 등 근본적인 질문에 답을 찾아줄 단서로 꼽히지만 연구하기엔 매우 까다롭다. 질량이 거의 없고 전하도 띠지 않아 다른 물질과의 상호작용이 거의 없어 '유령 입자'라는 별명이 붙을 정도로 검출이 어렵다. 중성미자는 이미 과학자들에게 노벨상을 4번이나 안겼지만 아직도 밝혀낼 부분이 많이 남아 있다.   과학자들은 중성미자를 간접적으로 찾아낸다. 아이스큐브는 남극에 자연적으로 존재하는 거대하고 순수한 얼음층을 덫처럼 이용한다. 중성미자가 매우 낮은 확률로 얼음 입자와 부딪쳐 상호작용할 때 발생하는 이차입자(secondary particle)를 확인하는 방식이다.  
아이스큐브 업그레이드 개요. 깊이 2.4km 얼음구멍 6개를 새로 뚫어 검출기 600개 이상을 추가했다. 아이스큐브 협력단/미국 국립연구재단(NSF) 제공   중성미자 충돌로 나온 이차입자의 속도가 얼음을 통과하는 빛의 속도보다 빠르면 희미한 빛이 나오는 '체렌코프 현상'이 일어난다. 체렌코프 현상으로 발생한 빛을 관측해 충돌한 중성미자의 에너지와 날아온 방향을 역추적하는 원리다. 아이스큐브 협력단 소속 한국 연구자인 하창현 중앙대 물리학과 교수는 ""항공기가 음속을 넘어설 때 음파가 압축되면서 발생하는 '소닉붐'의 파동과 비슷하다""고 설명했다.   검출기 설치 범위가 넓고 검출기가 촘촘히 배치될수록 중성미자의 특성을 더 정밀하게 측정할 수 있다. 아이스큐브에 매설된 기존 검출기는 5160개다. 이번 업그레이드를 통해 600개 이상의 검출기가 추가됐다.   
검출기가 달린 줄을 작업자들이 얼음구멍에 천천히 밀어넣고 있다. 아이스큐브 협력단/미국 국립연구재단(NSF) 제공   업그레이드는 고온·고압수 드릴로 남극 얼음에 약 2.4km 깊이 구멍을 깊숙이 뚫은 다음 검출기와 교정장비 등을 긴 줄에 매달아 내려 고정하는 과정으로 이뤄졌다. 한번 검출기를 매설하면 회수는 불가능하다.   6개의 줄마다 약 100개의 검출기가 배치됐다. 검출기당 다양한 크기의 광센서가 1개에서 많게는 24개까지 뭉쳐 있다. 기존 검출기보다 감도가 2~3배 높다. 새 검출기는 기존 매설 구역보다 깊은 곳에 더 촘촘히 배치됐다. 얼음의 특성이 더 좋은 것으로 평가되는 구역에 검출 범위를 확장한 개념이다.  
다양한 종류의 중성미자 검출기. 아이스큐브 협력단/미국 국립연구재단(NSF) 제공   업그레이드 시공은 완공까지 총 세 번의 겨울에 걸쳐 10주씩 진행됐다. 앞서 두 번의 겨울에는 드릴 장비와 작업 캠프 준비가 이뤄졌고, 올겨울 10주 안에 얼음 구멍 시추와 검출기 매설이 한번에 완료됐다. 시추 과정에서 빙하 속 생명체 흔적을 찾기 위한 샘플을 채취하고 지진계도 2대 설치됐다. 세계에서 가장 깊은 곳에 설치된 지진계다.   전체 사업 기간은 7년으로 신종 코로나바이러스 감염증(코로나19) 대유행으로 남극 출입이 금지되면서 3년 지연됐다. 하 교수는 ""전체 예산은 540억원 정도지만 하드웨어 비용만 산정한 것이라 실제 비용은 더 많이 들었을 것""이라고 설명했다.   차세대 업그레이드 계획인 '아이스큐브 젠투(Gen2)'는 기존 아이스큐브 규모를 확장해 부피를 8배 늘린다. 이번 업그레이드가 Gen2를 위한 시험대라고 볼 수 있다. Gen2 소요 예산은 이번 업그레이드의 10배로 예상된다.  
얼음 아래 2343m 지점에서 아래쪽 방향으로 촬영한 사진. 아이스큐브 협력단/미국 국립연구재단(NSF) 제공  ● 한국 학생들, 검출기 제작 주도   업그레이드된 아이스큐브에는 한국 연구팀 두 곳이 참여해 데이터 수집과 분석을 진행한다. 학생 6명을 포함해 총 8명 규모다.   하 교수팀은 중성미자 진동을 정밀하게 측정하는 실험에 주력한다. 중성미자 진동은 중성미자가 시간의 흐름에 따라 세 가지 유형으로 계속 변화하는 현상을 말한다. 진동 관측을 통해 아직 밝혀지지 않은 중성미자 3종의 질량 순서를 파악할 수 있을 것으로 기대된다.   노창동 성균관대 물리학과 교수팀은 아이스큐브를 통한 초고에너지 중성미자 관측과 고에너지 감마선 관측을 결합해 우주의 기원을 파악하는 데 집중한다. 중성미자가 지구에 도달한 과정을 추론하면 아주 먼 우주에서 벌어진 일을 알아낼 수 있다.  
아이스큐브 업그레이드 팀 단체사진. 아이스큐브 협력단/미국 국립연구재단(NSF) 제공   업그레이드의 핵심인 검출기 제작에는 성균관대 학생들의 기여가 컸다. 노 교수는 ""수년간 진행된 검출기 제작 및 테스트에 학생들의 땀과 노력이 많이 들어 있다""고 밝혔다.   유럽 지중해 바닥에 설치된 '큐빅킬로미터 중성미자 검출기(KM3NeT)', 지난해 가동을 시작한 중국의 주노(JUNO), 일본의 슈퍼카미오칸데, 미국에서 건설 추진 중인 듄(DUNE) 등도 아이스큐브와 비슷한 방식으로 중성미자를 검출하는 대형 장비다. 얼음 대신 물이나 기름, 액체 아르곤 등 다른 물질을 활용한다.  
2025년 미국 솔트레이크시티에서 열린 가을 아이스큐브 협력단 미팅 기념 단체사진. 아이스큐브 협력단/미국 국립연구재단(NSF) 제공",https://n.news.naver.com/mnews/article/584/0000036390
23,변경 약관 시행하고 롤백 외친 카카오 '2주 공백기' 우려,"이용자 데이터 수집 삭제한 약관 21일부터 시행… 지적 받은 약관 변경 2주 동안 유지
