,뉴스제목,내용,페이지주소
카카오가 이용자 정보 수집 관련 약관을 수차례 개정하면서 고객들의 혼란이 가중되고 있다. /그래픽=강지호  개인정보 수집과 관련한 약관 개정을 두고 잇따라 입장을 바꾸던 카카오가 백기투항했다. 약관 내용에 동의하지 않을 경우 국민 필수 메신저 카카오톡 이용계약을 해지할 수도 있다고 밝혀 여론의 뭇매를 맞던 카카오는 오해의 소지를 없애기 위해 해당 조항을 약관에서 삭제하기로 했다. 이전 약관으로 되돌리는 이른바 '롤백' 개정 시행에 2주가량 유예기간을 둬 주목받는다. 카카오는 지난 2월6일 통합서비스약관과 카카오 서비스약관을 이용자 정보 수집 내용이 없는 개정 약관 이전 버전으로 돌아가겠다고 전했다. 회사는 ""최근 개정된 약관 내용에 대한 오해로 이용자 우려가 발생해 이를 해소하기 위해 관련 문구를 삭제하는 방향으로 약관을 개정하기로 했다""며 ""변경 약관은 오는 21일부터 적용된다""고 했다.당초 카카오는 개정 약관을 통해 이용자의 서비스 이용 기록과 이용 패턴 등을 수집해 맞춤형 콘텐츠 추천과 광고에 활용할 수 있도록 준비했다.  지난해 12월19일 카카오톡 이용약관 개정안을 공개하며 개인정보 수집 범위를 대폭 확대하는 조항을 새롭게 추가하겠다고 고지했다. 해당 약관은 지난 5일부터 시행될 예정이었으나 과도한 개인정보 수집 논란이 확산하자 시행된 지 하루 만인 6일 기존 약관으로 되돌리겠다며 입장을 번복했다.  문제는 이용자 선택권이 사실상 제한됐다는 것이다. 특정 조항만 선택적으로 거부할 수 없고 약관 전체에 동의해야만 서비스를 이용할 수 있는 구조였기 때문이다. 약관에 동의하지 않을 경우 서비스 이용 자체가 제한될 수 있다는 것도 논란으로 이어졌다. 일정 기간이 지나면 이용자의 명확한 의사 표시가 없어도 자동으로 동의한 것으로 간주하는 조항까지 포함되면서 개인정보 자기결정권 침해 우려가 확산됐다.비난이 일자 카카오는 지난 1월21일 약관에 '법령상 동의가 요구되는 경우 이용자의 별도 동의를 받는 등 관련 법령을 준수하고 개인정보와 프라이버시 보호를 위해 최선을 다한다'는 문구를 추가했다. 선언적 표현에 불과하다는 지적을 받으며 여론을 잠재우는 데 실패했다.이번 약관 롤백은 오는 21일부터 시행되는 만큼 5일부터 시작된 약관은 그날까지는 유지된다. 지난 5일부터 21일까지는 이용자 데이터를 수집할 수 있는 것이다. 바뀐 약관을 두고 7일 내 거부 의사를 밝힐 수도 있었지만 5일부터 11일까지 묵시적 동의 기간 내 별다른 이의를 제기하지 않으면 해당 기간에도 데이터를 모을 수도 있다. 최대한 빨리 약관을 개정해 이용자들의 혼란을 줄이는 게 맞지만 롤백까지  2주 가까운 기간을 두는 것에 대해 석연치 않다는 시각이 있다.  플랫폼업계 관계자는 ""약관 재개정 시점까지 합법적으로 데이터를 수집한 뒤 활용 가능성을 검토하려는 의도일 수도 있다""며 ""브랜드 메시지 서비스에도 도움이 될 것""이라고 전했다. 이른바 '스터디 케이스'를 만들기 위한 시간 벌기라는 해석이다. 카카오는 지난해 5월 기업이 보유한 기존 마케팅 수신동의를 근거로 채널 추가 없이도 광고성 메시지를 발송할 수 있는 서비스인 브랜드 메시지를 출시한 바 있다.법조계 관계자 역시 ""약관 롤백까지 공백 시간이 있는데 이 기간 동안 카카오가 이를 활용할 가능성을 배제할 수 없다""고 말했다. 카카오는 약관 롤백 고지는 공정위 지침을 참고한 자사 약관 규정에 따라 2주 전 알렸다는 입장이다. 카카오 관계자는 ""이용자 동의 없이 이용기록과 이용패턴을 활용하지 않고 법령상 동의가 요구되는 경우 이용자의 별도 동의를 필수로 받고 있다""며 ""기존 공지했던 약관 개정으로 이용기록과 이용패턴을 활용할 수 있는 것은 아니다""라고 했다. 카카오는 약관상 명시된 내용으로는 실질적인 정보 수집이 불가능하다고 설명하지만 고객과의 약속인 서비스 약관을  경시했다는 지적이 뒤따른다. 게다가 롤백을 진행할 계획이라면 개정 약관이 시행되기 전 이를 바로잡아야 적절했다는 비판도 있다. 또 다른 플랫폼업계 관계자는 ""자사에 유리하게 약관을 바꿔 놓은 후 문구 변경은 실효성이 없다고 한다면 전국민이 사용하는 서비스를 제공하는 기업으로서 반성해야 할 부분""이라며 ""롤백을 하겠다면서 개정 약관이 시작된 이후 이를 공지한 것은 잘못된 부분""이라고 전했다.",https://n.news.naver.com/mnews/article/417/0001129885
24,'삼성 TV 플러스' 월이용자 1억명 돌파,"30개국 4300개 채널 운영…무료 스트리밍 시장 리더십 강화삼성전자는 광고 기반 무료 스트리밍(FAST) 서비스 '삼성 TV 플러스'가 전 세계 월간 활성 사용자 수(MAU) 1억 명을 돌파했다고 13일 밝혔다.2024년 10월 8천800만명을 기록한 이후 약 1년 2개월 만에 1200만명이 증가한 수치다. 지난 19년간 글로벌 TV 시장을 주도한 삼성전자 하드웨어 리더십이 이제 미디어 플랫폼이라는 생태계로 확장되고 있음을 보여주는 성과로 평가된다.삼성 TV 플러스는 별도 가입이나 결제 없이 즉시 시청 가능한 서비스로 차별화된 경험을 제공해왔다. 코드커팅 현상이 확산되는 상황에서 이러한 전략이 하나의 대안적 시청 방식으로 자리 잡았다는 분석이다.
삼성 TV 플러스 (사진=삼성전자)FAST 서비스는 TV를 켜는 즉시 콘텐츠를 시청할 수 있는 전통적 TV의 직관성과, 취향에 맞는 콘텐츠를 골라보는 OTT의 다양성을 결합한 모델이다. 간편한 시청 경험을 원하는 전 세계 시청자를 흡수하고 있다.삼성 TV 플러스는 2015년 FAST 개념이 정립되기 이전에 이미 출범해, 삼성 스마트 TV에 기본 탑재된 무료 채널 서비스를 제공해왔다. 별도 가입이나 결제, 추가 장비 없이 TV를 켜면 실시간 콘텐츠를 시청할 수 있다.초기에는 일부 국가에서 제공되는 기본 무료 채널 서비스 성격이 강했지만, 미국 주요 방송사들이 FAST 시장에 진입하면서 광고 기반 무료 스트리밍이 하나의 시장으로 자리 잡았다. 삼성전자는 삼성 TV 플러스를 독립적인 미디어 플랫폼으로 육성해왔다.AI 기술을 활용한 콘텐츠 고도화도 강점이다. '올인원 AI 통합 채널'을 통해 AI 기반 화질·음질 개선 기술을 적용, 2000년대 인기 드라마를 고화질로 재구성해 제공하고 있다.또 '빠니보틀', '힙으뜸' 등 인기 크리에이터 채널을 편성해 여행·운동 중심 라이프스타일 웹예능 콘텐츠를 강화했다. 국내 FAST 플랫폼 최초로 'KBS 뉴스 24', 'SBS No.1 뉴스라이브' 등 지상파 24시간 뉴스 채널도 도입했다.국내 대표 콘텐츠 기업들과 협업해 프리미엄 K-콘텐츠를 대규모로 선보이며 미국 최대 K-콘텐츠 공급자 반열에 올랐고, 글로벌 콘서트 라이브 이벤트 중계로 한류 팬층 확대에도 나서고 있다.현재 삼성 TV 플러스는 전 세계 30개국에서 약 4천300개 채널과 7만6천여 편의 VOD를 무료 제공하고 있다. 각 지역 로컬 방송사 및 콘텐츠 제작사와의 파트너십을 통해 지역 맞춤형 콘텐츠를 확대하며 글로벌 FAST 생태계를 구축하고 있다.국내에서는 지상파를 비롯해 기존 IPTV에서 소비되던 주요 채널과 콘텐츠를 시청할 수 있는 환경을 마련했다. 별도 가입이나 이용 요금 없이 실시간 채널과 다양한 콘텐츠를 즐길 수 있어 유료 방송 의존도를 낮추는 대안으로 부상하고 있다.월간 1억 명 시청 규모는 글로벌 3대 메이저 방송사와 대등한 수준이라는 평가다. 삼성 TV 플러스가 단순한 TV 부가 기능을 넘어 글로벌 미디어 기업과 어깨를 나란히 하는 플랫폼으로 성장했음을 의미한다.삼성전자는 앞으로도 ▲셋톱박스 없이 가능한 즉시 시청 ▲AI 기반 콘텐츠 큐레이션 ▲지속적 콘텐츠 업데이트 경쟁력을 바탕으로 글로벌 미디어 생태계 내 역할을 확대해 나갈 계획이다.최준헌 삼성전자 영상디스플레이사업부 TV 플러스 그룹장은 ""삼성 TV 플러스는 전 세계 시청자 일상 속에서 자연스럽게 소비되는 글로벌 미디어 플랫폼으로 성장했다""며 ""채널 다각화와 프리미엄 콘텐츠 확보를 통해 FAST 시장에서 차별화된 경쟁력을 지속 강화하겠다""고 말했다.",https://n.news.naver.com/mnews/article/092/0002410632
25,인간 눈보다 4배 빨리 움직임 감지하는 반도체,"中 연구팀, 반도체 칩으로 구현… 영상 움직임 감지해 분석 속도↑
뇌의 시각 처리 원리를 모방한 반도체 칩이 기존보다 4배 빠르게 영상 속 움직임을 감지하는 데 성공했다. 게티이미지뱅크 제공   사람의 눈보다 4배 빠르게 사물의 움직임을 감지하는 '로봇 눈'과 같은 반도체 칩이 나왔다. 사람의 뇌가 시각 정보를 처리하는 원리를 반도체 칩에 적용해 인간의 시각 능력을 뛰어넘었다.  가오 중국 베이징항공항천대 교수와 리타오 베이징이공대 교수 공동 연구팀은 사람의 시각 처리 과정을 모방해 영상 속 움직임을 빠르게 잡아내는 반도체 칩을 개발하고 연구결과를 국제학술지 '네이처 커뮤니케이션즈'에 10일(현지 시간)에 공개했다.    자율주행차나 드론이 주변 환경을 인식하려면 장착된 카메라에 담기는 영상에서 물체가 어디로 얼마나 빠르게 움직이는지 실시간으로 계산해야 한다. 지금까지는 영상 전체의 화소를 하나하나 분석해야 해 실시간 계산이 쉽지 않았다. 일반 TV 화질 수준의 영상 한 장을 처리하는 데 0.6초 넘게 소요됐다. 자율주행차나 드론이 실시간으로 판단을 내리기엔 느린 속도다.   연구팀은 뇌의 시각 처리 원리에서 해법을 찾았다. 사람의 뇌는 눈으로 본 장면을 한꺼번에 처리하지 않는다. 망막이 빛을 받아들이면 시각 정보를 뇌로 전달하는 중계 기관인 외측슬상핵이 움직임이 생긴 곳을 먼저 골라내고 대뇌 시각 영역이 해당 부분만 집중 분석한다.    연구팀은 이 원리를 반도체 칩으로 구현했다. 뇌의 신경세포가 서로 신호를 주고받는 연결 방식을 모방해 전류 흐름을 조절하는 반도체 부품인 트랜지스터를 격자 형태로 칩에 배열했다. 이같은 트랜지스터 배열은 영상의 밝기 변화를 감지해 물체가 움직이는 영역만 추려낼 수 있다. 칩이 움직임이 있는 영역만 골라내면 기존 소프트웨어는 영상 전체 대신 칩이 골라낸 좁은 영역만 분석하면 된다. 처리할 양이 줄어드는 만큼 속도가 빨라지는 원리다.   개발된 트랜지스터는 0.1밀리초(ms, 1밀리초는 1000분의 1초) 만에 밝기 변화에 반응하고 전원이 꺼져도 1만 초 넘게 정보를 유지하며 8000회 이상 반복 사용이 가능하다.   연구팀은 자율주행차, 드론, 로봇팔 조작, 탁구 경기 등 다양한 상황에서 개발한 칩을 시험했다. 실험 결과 평균 4배 빠른 속도로 움직임을 감지하면서도 정확도는 기존과 비슷하거나 오히려 높아졌다. 자율주행차 주행 상황에서는 영상 처리 시간이 약 0.2초 줄어 시속 80km를 달리는 자동차가 전방에 물체를 감지하고 멈추는 제동 거리가 4.4m 단축됐다. 드론 비행에서도 반응 시간이 3분의 1 이하로 줄어 움직이는 물체를 실시간으로 추적했다.   연구팀은 ""이번 연구는 뇌의 시각 처리 원리를 반도체 칩에 적용해 영상 분석 속도를 사람 수준 이상으로 끌어올린 것""이라며 ""자율주행차의 충돌 회피나 드론의 실시간 물체 추적은 물론 로봇이 사람의 몸짓을 읽고 즉각 반응하는 분야까지 적용할 수 있을 것""이라고 밝혔다.",https://n.news.naver.com/mnews/article/584/0000036389
26,"""최가온 경기 보고 싶은데 어디서 보나요?""…네이버 '반사수혜' [2026 밀라노올림픽]","최가온 한국 최초 금메달에도 주목도 떨어져
스노보드 최가온이 12일(현지시간) 이탈리아 리비뇨 스노파크에서 열린 2026 밀라노·코르티나담페초 동계올림픽 스노보드 여자 하프파이프 시상식에서 금메달을 들고 기뻐하고 있다. 사진=뉴스12026 밀라노·코르티나담페초 동계올림픽에서 '2전3기'의 감동 스토리까지 곁들여 한국 스키 사상 최초로 동계올림픽 금메달을 획득하는 쾌거를 이뤘는데도 생중계를 보기 어려웠다는 아쉬움이 흘러나왔다. 스트리밍 플랫폼 네이버 치지직이 이 틈을 파고들어 반사수혜를 봤다는 평가가 나온다. 스노보드 국가대표 최가온 선수(세화여고)는 13일(한국시간) 이탈리아 리비뇨 스노파크에서 열린 밀라노·코르티나담페초 동계 올림픽 스키 스노보드 여자 하프파이프 결선에서 금메달을 목에 걸었다. 이번 동계올림픽 한국 선수단 첫 금메달이자 한국 스키의 동계올림픽 1호 금메달을 획득한 것이다. 스토리가 극적이었다. 1차 시기에서 부상을 입는 악재 속에서도 끝까지 포기하지 않고 3차 시기 최고점을 따내는 역전 우승으로 감동을 선사했다.하지만 같은 시간대 쇼트트랙 경기가 중계되면서 각종 사회관계망서비스(SNS)와 온라인 커뮤니티에선 '불굴의 보더' 최가온의 활약상을 제대로 감상하지 못했다는 불만이 나왔다.한 누리꾼은 ""최가온 선수 마지막 3차 경기하는 것 잠시 보여주더니 바로 쇼트트랙 경기로 넘어가 시상식도 안 보여주고 금메달 소식도 안 전해줘서 뉴스 속보 보고 알았다""고 비판했다. ""스노보드를 잠깐 비추고 쇼트트랙으로 넘어갔다""거나 ""금메달 확정 장면이 충분히 안 잡혔다""는 지적도 적지 않았다.최가온의 경기는 이번 동계올림픽 독점 중계권을 확보한 JTBC의 케이블 채널 'JTBC 스포츠'를 통해 중계됐지만 주목도가 다소 떨어지는 것 아니냔 반응도 일부 나왔다.반면 네이버는 스트리밍 플랫폼 '치지직'을 앞세워 스포츠 팬심을 사로잡았다. 치지직을 통해 최가온의 경기 장면을 전부 지켜봤다는 이들이 적지 않았다. 치지직에서 송출된 한 '밀라노 동계올림픽 스노보드 여자 빅에어 결선' 라이브·다시보기 영상의 경우 5만회에 육박하는 시청 횟수를 나타내기도 했다. 치지직은 동계올림픽 '같이보기'로 재미를 더하면서 호평을 끌어내고 있다. 경기를 보는 스트리머의 실시간 반응을 공유하면서 올림픽을 함께 시청하는 경험이 흥미를 유발하고 있다는 분석이다. 네이버는 치지직을 통해 쇼트트랙뿐 아니라 스피드스케이팅, 봅슬레이, 컬링, 피겨스케이팅 등 동계올림픽 모든 종목에 걸쳐 전경기를 생중계한다. 지난해 하얼빈 동계아시안게임 당시에도 치지직 같이보기로 인기를 끌었던 경험을 살린 것이다. 아울러 동계올림픽 일정·결과, 관련 이슈를 요약해 제공하고 관련 영상·클립·중계로 이어지는 'AI 브리핑'을 지원한다. 주건범 네이버 스포츠·엔터서비스 리더는 ""동계올림픽을 시작으로 네이버는 올해 북중미 월드컵, EWC, LCK 등 글로벌 인기 IP를 활용한 다양한 이벤트를 준비하고 있다""고 말했다.",https://n.news.naver.com/mnews/article/015/0005251154
27,"삼성 TV 플러스, 전세계 1억명이 본다","삼성전자의 광고 기반 무료 스트리밍(FAST) 서비스가 전 세계 월간 활성 사용자 수(MAU) 1억명을 돌파했다.삼성전자는 '삼성 TV 플러스' 사용자가 약 1년 2개월만에 1200만명 증가했다고 13일 밝혔다. 삼성 TV 플러스는 별도의 가입이나 결제 없이 즉시 시청 가능한 무료 스트리밍 서비스다.삼성 TV플러스는 2015년부터 제공하던 서비스다. 미국 주요 방송사들이 FAST 서비스를 출시하면서 삼성전자 역시 삼성 TV 플러스를 독립 미디어 플랫폼으로 육성해 이룬 성과다. '빠니보틀', '힙으뜸' 등 인기 크리에이터 채널을 편성하는 것은 물론 국내 FAST 플랫폼 최초로 'KBS 뉴스 24', 'SBS No.1 뉴스라이브' 등 지상파 24시간 뉴스 채널도 도입했다.삼성 TV 플러스는 현재 전 세계 30개국에서 약 4300개 채널과 7만6000여편의 주문형 비디오(VOD)를 무료 제공 중이다.삼성전자는 앞으로도 삼성 TV 플러스를 통해 글로벌 미디어 생태계 전반에서의 역할을 더욱 확장해 나갈 계획이라고 밝혔다.최준헌 삼성전자 영상디스플레이사업부 TV Plus 그룹장은 “삼성 TV 플러스는 전 세계 시청자의 일상 속에서 자연스럽게 소비되는 글로벌 미디어 플랫폼으로 성장했다“라면서 “앞으로도 채널 다각화와 프리미엄 콘텐츠 확보를 통해 FAST 시장에서 차별화된 경쟁력을 지속적으로 강화해 나갈 것“이라고 밝혔다.
류근일 기자 [email]",https://n.news.naver.com/mnews/article/030/0003399400
28,"[AI 리더스] ICT 규제 대응 '톱티어' 박지연…""태평양 TMT, 복합 리스크 해결 자신""","ICT 규제 지형 급변에 로펌도 조직 재편…TMT 그룹 중심 '종합 솔루션' 체계 구축인공지능(AI)과 플랫폼 산업 확산으로 ICT 규제가 산업 전반으로 확대되면서 로펌 조직 구조도 변화하고 있다. 과거 '사후 처벌'에 그쳤던 규제도 전례 없는 불확실성에 직면하면서 이제 서비스 기획 단계부터 개입하는 '사전 설계' 중심으로 패러다임이 바뀌고 있는 분위기다.법무법인 태평양(BKL)이 기존 TMT(Technology∙Media∙Telecommunication)팀을 올 들어 'TMT그룹'으로 격상한 것도 이 같은 환경 변화를 반영한 조치다. 국내 로펌 최초로 TMT 전담팀을 만든 태평양은 이번에 다시 한 번 조직 체계를 고도화함으로써 국내 2위를 넘어 1위 로펌으로 도약하기 위한 발판 마련에 본격 나섰다.
법무법인 태평양의 TMT 그룹을 이끌게 된 박지연 변호사 (사진=법무법인 태평양)태평양 TMT그룹을 이끌게 된 박지연 변호사는 13일 지디넷코리아와의 인터뷰에서 ""ICT 산업에서는 이제 규제 불확실성 자체가 기업 경쟁력의 중요한 변수로 작용하고 있다""며 ""사건 대응을 넘어 사업 설계 단계부터 리스크를 함께 검토하는 조직이 로펌에서도 필요해졌다""고 말했다.이어 ""단순한 법률 해석을 넘어 정책적 가이던스와 비즈니스 구조를 동시에 설계하는 '종합 솔루션'이 로펌의 본업이 됐다""며 ""TMT그룹 격상은 단순한 외형 확대가 아니라 복합 규제 환경에 대응하기 위한 전략적 재편""이라고 강조했다.국내 최초 TMT팀, 그룹 체제로 재편…사건 대응서 '전략 설계'로태평양은 1980년대 후반 국내 로펌 최초로 TMT 전담팀을 출범시켰다. 당시에는 통신·방송·IT 규제가 산업 전반의 핵심 변수로 부상하던 시기였다. 이후 인터넷과 모바일 환경이 확산되면서 ICT 규제는 플랫폼과 개인정보 영역으로 빠르게 확대됐다. 최근에는 디지털금융·가상자산·AI까지 포함하는 다층적 구조로 진화하면서 개별 법률 이슈가 아니라 복합 규제 환경 전체를 다뤄야 하는 단계에 들어섰다. 이 같은 질적 변화에 대응하기 위해 태평양은 기존 팀 단위 체계에 변화를 줬다. ICT 산업이 복합 규제 환경으로 빠르게 전환되면서 각 사건에 대해 정책 변화, 기술 구조, 시장 전략 등을 각각 따로 자문하지 않고 하나의 의사결정을 중심으로 하는 원스톱 통합 대응 체계를 구축하는 것이 필요하다고 판단해서다.또 TMT 그룹장으로 박지연 변호사(사법연수원 31기)도 선임했다. 박 그룹장은 AI, 방송·통신, 개인정보, 게임, 디지털금융, 블록체인 등 각 영역에서 풍부한 경험과 전문성을 갖춘 박종백(18기), 류광현(23기), 김영수(29기), 강태욱(31기), 이정명(34기), 윤주호(35기), 정상훈(35기), 이수화(변시1회), 이강혜(변시2회), 이준호(변시5회), 오세인(변시5회), 박주성(변시5회) 변호사 등과 함께 업무를 수행하게 됐다. 여기에 글로벌 빅테크 기업 자문 경험을 바탕으로 국제 감각을 갖춘 손지영 외국변호사와 정호영 외국변호사도 참여했다.특히 박 그룹장은 '2026 챔버스(Chambers Asia-Pacific) TMT 분야 리딩로이어'와 '2025 ALB(Asian Legal Business) 아시아 TMT 우수 변호사 50인'에 선정된 ICT 분야의 대표적인 전문가란 점에서 업계에서도 높은 관심을 받고 있다.박 그룹장은 ""과거에는 방송·통신·IT 기업 중심의 규제 대응이 주된 업무였다""며 ""지금은 디지털 전환이 전 산업으로 확산되면서 관련 규제가 모든 산업에 적용되는 환경이 됐다""고 설명했다.그러면서 ""플랫폼, 개인정보, AI 등 여러 규제가 동시에 작동하는 지금 구조에서는 개별 사건 중심 대응만으로는 충분하지 않다""며 ""앞으로는 사업 구조 설계 단계부터 법·정책·기술 리스크를 함께 검토해야 한다""고 강조했다.
법무법인(유한) 태평양 TMT그룹의 확대 개편을 기념해 박지연 그룹장(앞줄 오른쪽에서 다섯번째)을 비롯한 TMT그룹 전문가들이 사진촬영을 하고 있다. (사진=법무법인 태평양)특히 AI 확산 이후 규제가 사후 제재 중심에서 사전 설계 중심으로 전환되면서 TMT 그룹의 역할 범위도 한층 확대되고 있다. 정부가 가이드라인 제시와 사전 설명회를 통해 기업의 선제적 대응을 요구하는 방향으로 정책 기조를 조정하고 있어서다.박 그룹장은 ""AI 기본법처럼 최근 시행과 동시에 가이드라인을 제시하는 방식이 늘고 있다""며 ""기업도 기획 단계에서부터 규제 대응을 전제로 의사결정을 해야 하는 환경""이라고 진단했다.이어 ""서비스가 이미 시장에 안착한 이후 규제가 들어오면 구조를 바꾸는 데 훨씬 더 큰 비용이 든다""며 ""초기 단계에서부터 규제 리스크를 예상하고 대응 시나리오를 준비하는 것이 리스크를 최소화하는 방법""이라고 덧붙였다.그는 이 과정에서 로펌의 역할은 단순히 위험을 경고하는 데 그쳐서는 안 된다고 강조했다. 규제 리스크의 성격과 수준을 구체적으로 분석해 기업이 감수 가능한 범위를 판단할 수 있도록 기준을 제시하는 것이 중요하다고 봤다. 또 규제가 사후적으로 집행되는 구조에서는 기업이 이미 시장에 진입한 이후에야 부담이 현실화되는 만큼, 초기 단계에서의 판단도 더욱 중요해지고 있다고 피력했다.박 그룹장은 ""사후 제재 중심 접근으로는 빠르게 변화하는 AI 환경을 따라가기 어렵다""며 ""사전 설계 단계에서 법·정책 검토가 함께 이뤄지는 구조로 전환돼야 한다""고 강조했다.매트릭스 협업, 고난도 사건서 성과태평양 TMT 그룹의 차별점으로는 '매트릭스 조직 체계'가 꼽힌다. 태평양은 법인 차원에서 부서 간, 전문가 간 벽을 허무는 협업 구조를 운영 중으로, 특정 부서 중심이 아닌 사건 성격에 따라 변호사·고문·전문위원이 유기적으로 참여하도록 유도하고 있다.실제 TMT 그룹에는 과학기술정보통신부 차관을 역임한 조경식 고문과 과학기술정보통신부 지식재산전략기획단장을 지낸 정완용 고문, 정보통신산업진흥원장 출신 허성욱 고문, 방송미디어통신위원회 출신 황선철 고문, 과학기술정보통신부 출신 조현진 전문위원, 정보통신정책연구원 출신 김득원 전문위원, 금융감독원을 거쳐 빗썸 부사장을 지낸 최희경 전문위원, 한국인터넷진흥원 출신 여돈구 전문위원 등도 함께 참여해 정책·제도 변화에 대한 입체적인 분석과 전략적 자문을 제공 중이다.
