,뉴스제목,내용,페이지주소
ⓒ 뉴스1 이은현 디자이너(서울=뉴스1) 구교운 기자 = 설 연휴는 평소보다 기름진 음식과 술자리가 잦아지면서 응급실을 찾는 환자도 늘어나는 시기다. 13일 의료계에 따르면 단순한 소화불량으로 여겼다가 실제로는 담낭염이나 뇌졸중으로 진단되는 사례도 적지 않다.""체한 줄 알았는데""…오른쪽 윗배 통증, 담낭염 신호일 수도명절 상에 빠질 수 없는 전, 갈비찜, 각종 육류 요리는 대부분 고지방 음식이다. 평소보다 많은 양을 한꺼번에 섭취하면 담낭이 담즙을 과도하게 분비하며 수축하게 되고 이 과정에서 담석이 담도를 막으면 급성 담낭염이 발생할 수 있다. 이미 담석이 있거나 고지방 식습관이 지속돼 온 경우 단기간의 과식과 음주만으로도 통증이 시작될 수 있다.고윤송 세란병원 복부센터 센터장은 ""기름진 음식을 먹은 뒤 오른쪽 갈비뼈 아래 통증이 수시간 이상 지속되고, 등이나 오른쪽 어깨로 통증이 퍼진다면 단순 소화불량이 아니라 담낭염일 가능성을 의심해야 한다""고 말했다.단순 체기와 달리 통증이 수 시간 이상 지속되고 진통제로 쉽게 가라앉지 않는 것이 특징이다. 열이나 오한, 반복되는 구토가 동반되면 지체하지 말고 병원을 찾아야 한다. 증상을 방치하면 담낭 괴사나 복막염 등으로 악화할 수 있다.""잠깐 어지러웠을 뿐인데""…연휴 피로가 부른 뇌졸중과음과 피로가 겹치는 연휴에는 뇌졸중 위험도 커진다. 특히 고혈압·당뇨병·고지혈증 등 만성질환이 있는 사람은 혈압과 혈당의 급격한 변동이 혈관에 부담을 주면서 발병 위험이 커질 수 있다.우호걸 경희대병원 신경과 교수는 ""건강한 성인은 며칠간 생활 리듬이 깨져도 큰 문제가 없을 수 있지만, 만성질환이 있는 경우 혈압이나 혈액 점도의 급격한 변화가 뇌졸중을 촉발할 수 있다""고 말했다.뇌졸중은 예고 없이 찾아오며 한쪽 얼굴이나 팔·다리에 힘이 빠지거나 감각이 둔해지고 말이 어눌해지거나 심한 두통과 구토가 나타나는 것이 대표적 증상이다. 증상이 잠깐 나타났다 사라지더라도 '일과성 허혈발작'일 수 있어 안심해서는 안 된다.허혈성 뇌졸중은 증상 발생 후 4시간 30분 이내에 응급실에 도착하면 혈전용해제 치료가 가능하고 경우에 따라 혈관을 직접 뚫는 시술도 시행된다. 시간이 지날수록 뇌 손상과 후유증 위험이 커지는 만큼 즉각적인 대응이 무엇보다 중요하다.당뇨 있다면 '혈당 스파이크'도 경계당뇨병 환자라면 연휴 기간 혈당 관리에도 각별히 신경 써야 한다. 떡, 국수, 과일, 믹스커피 등 탄수화물과 당분이 많은 음식은 혈당을 빠르게 올릴 수 있다. 무가당 음료 역시 혈당을 직접적으로 올리지는 않지만 일부 인공감미료나 첨가물이 간접적으로 영향을 줄 수 있어 과신은 금물이다.평소 복용하던 약을 규칙적으로 먹고 식사 순서를 채소·단백질·탄수화물 순으로 조절하는 것만으로도 혈당 급등을 완화하는 데 도움이 된다.이준엽 서울성모병원 내분비내과 교수는 ""나물, 샐러드와 같은 식이 섬유를 먼저 섭취하고 단백질을 그 다음에, 마지막으로 밥, 국수와 같은 탄수화물을 가장 나중에 섭취하는 것이 탄수화물 양도 적게 먹고 탄수화물의 흡수도 지연 시킬 수 있다""고 강조했다.",https://n.news.naver.com/mnews/article/421/0008773716
37,"'30만원' 챗GPT 프로, 카톡 선물하기선 단돈 '2만9000원'?","카카오, 톡 선물하기서 '챗GPT 프로 1개월 이용권' 한시 판매정가 대비 10분의 1 가격에 쓸 수 있어 SNS·커뮤니티서 입소문
[서울=뉴시스] 13일 카카오에 따르면 '챗GPT Pro 1개월 이용권'(2만9000원), '챗GPT 플러스 1개월 이용권 1+1'(2만9000원)이 카카오톡 선물하기에서 판매 중이다. 2026.02.13. (사진=카카오톡 선물하기 캡처) *재판매 및 DB 금지[서울=뉴시스]윤정민 기자 = 월 구독료 30만원에 달하는 '챗GPT 프로' 멤버십 이용권이 카카오톡 선물하기에서 2만9000원에 판매되고 있다. 카카오와 오픈AI 간 파트너십이 만들어 낸 결과물인데 인공지능(AI) 챗봇 이용자들 사이에서 화제다.13일 카카오에 따르면 '챗GPT 프로 1개월 이용권'(2만9000원)이 전날부터 카카오톡 선물하기에서 판매 중이다.'챗GPT 프로'는 챗GPT 유료 멤버십 중 최고 등급에 해당한다. 최신 GPT 모델을 사용 한도 없이 활용할 수 있으며 복잡한 데이터 분석과 장문 보고서 작성, 코드 생성·검증 작업 등을 안정적으로 처리할 수 있는 것이 특징이다.이에 대규모 프로젝트를 수행하는 개발자, 연구자 등을 겨냥한 멤버십으로 분류된다. 한국에서는 월 구독료로 웹 결제 기준 200달러(약 28만8500원), 구글 플레이에서는 31만원, 애플 앱스토어에서는 29만9000원에 판매되고 있다.카카오는 전날 이 상품을 출시하면서 별도 홍보나 마케팅을 진행하지 않았다. 하지만 소셜네트워크서비스(SNS)와 다수 인터넷 커뮤니티에서 입소문을 타고 있다. 이날 오전 8시 기준 급상승 인기 선물 키워드에 '챗GPT' 관련 검색어가 최상위권에 기록돼 있다.이 상품은 1인당 최대 5개까지 구매할 수 있다. 이에 일부 네티즌은 ""'플러스'(월 2만9000원) 가격에 프로를 쓸 수 있다""며 향후 사용을 위해 5개를 모두 구매했다는 인증 후기를 올리고 있다. 기존 유료 멤버십 구독자는 구독 해지 후 해당 이용권을 통해 챗GPT 프로를 구독할 수 있다.
[서울=뉴시스] 정병혁 기자 = 정신아 카카오 대표와 샘 올트먼 오픈AI 최고경영자가 4일 서울 중구 플라자호텔에서 열린 카카오 기자간담회를 마친 뒤 기념촬영을 하고 있다. 2025.02.04. [email] 상품 출시는 카카오와 오픈AI 간 전략적 협업 확대의 일환으로 풀이된다. 카카오는 지난해부터 오픈AI와 협력을 강화하며 카카오톡 내 AI 서비스 접점을 넓혀 왔다.카카오는 카카오톡에서 '챗GPT'를 이용할 수 있는 '챗GPT 포 카카오'를 지난해 10월 말 출시한 바 있다. 정신아 카카오 대표는 전날 2025년도 4분기 실적 발표 컨퍼런스콜에서 ""'챗GPT 포 카카오' 이용자 수가 800만명""이라고 밝혔다. 출시 초기 200만명 수준이던 이용자 수가 3개월여 만에 4배 이상 증가한 셈이다.이어 정 대표는 ""카카오톡의 대화 맥락과 챗GPT 간 연계성을 한층 강화하고 톡 내에서 챗GPT 기반의 다양한 AI 기능을 순차적으로 선보일 계획""이라고 전하기도 했다.이번 이용권 판매를 계기로 챗GPT 무료 이용자 일부가 유료 멤버십 구독자로 이동할 가능성도 제기된다. 특히 '플러스' 가격에서 프로 멤버십을 경험할 수 있다는 점은 AI 고급 기능에 대한 진입 장벽을 낮추는 효과를 낼 수 있다는 분석이다. 단기간 체험 이후 정가 구독으로 전환되는 이용자가 얼마나 발생하느냐가 향후 성과를 가를 변수로 꼽힌다.한편 카카오는 챗GPT 프로 1개월 이용권과 함께 '챗GPT 플러스 1개월 이용권 1+1'(2만9000원)도 판매 중이다. 1개월 치 구독료로 2개월간 이용할 수 있어 이 상품도 인기를 끌고 있다.카카오 관계자는 ""'챗GPT 포 카카오' 서비스 사용 경험 확대, AI 서비스 이용권을 가족, 지인 등에게 선물할 수 있는 기회를 제공하기 위해 상품을 출시했다""며 ""판매 종료 시점은 현재 미정""이라고 밝혔다．",https://n.news.naver.com/mnews/article/003/0013768972
38,"HD건설기계, 몽골서 초대형 굴착기 등 광산용 장비 대거 수주","대형 로더·덤프 트럭 등 총 63대 공급…합병 후 권역화 영업 시너지통합법인 출범 이후 ‘1사 2브랜드’ 전략을 앞세운 HD건설기계가 몽골 노천광산 개발 프로젝트에 대형·초대형 장비를 패키지로 공급한다.HD건설기계는 13일 몽골 노천 광산에 ‘DEVELON’ 100톤급 초대형 굴착기 13대, 53~65톤급 대형 굴착기 4대, 광산용 트럭 24대와 ‘HYUNDAI’ 100톤급 초대형 굴착기 7대, 대형 휠로더 2대, 52톤급 대형 굴착기 7대 등 총 63대 광산용 건설장비를 공급한다고 밝혔다.이번에 수주한 100톤급 굴착기의 최대 굴착 높이는 14.3m로, 일반적인 4층 빌딩 높이에 해당한다. 이 장비들은 세계 최대 구리 광산 중 하나인 오유 톨고이 광산을 비롯해 초대형 건설장비 시장의 핵심 거점인 몽골 노천 광산 개발 프로젝트에 투입될 예정이다.
HD건설기계 100톤급 초대형 굴착기회사는 이번 대규모 수주가 개별 기업 형태로는 어려웠던 통합법인의 권역별 영업전략이 브랜드 간 시너지로 발휘되며 이뤄졌다고 설명했다.DEVELON은 지난 2024년 HYUNDAI와 전략적 협력 관계를 맺은 통리(TONLY) 사의 덤프트럭을 공급 라인업에 포함해 초대형 굴착기와 트럭을 결합한 패키지 수주에 성공했다. HYUNDAI는 기존 85톤급·125톤급 제품과 더불어, DEVELON의 100톤급 굴착기를 초대형 라인업으로 확보하며 수주 기회를 잡았다.초대형 굴착기는 장비의 품질뿐 아니라 험한 작업환경에 즉각적으로 대응할 수 있는 신속한 서비스와 안정적인 부품 조달이 필수적이다. HD건설기계는 이번 대형·초대형 장비 공급을 통한 수익성 확대와 더불어, 추가 장비 수주 및 제품 가격의 최대 4배에 이르는 애프터마켓(AM) 사업 부문 매출 증가도 기대하고 있다.
HD건설기계  100톤급 초대형 굴착기세계 최대 규모 구리와 금 광산들이 위치한 몽골은 노천 광산을 중심으로 한 자원개발과 함께 현지 정부 주도의 인프라 및 도시 건설 수요가 이어지며, 초대형 건설장비의 핵심 시장 중 하나로 부상하고 있다.HD건설기계 관계자는 “통합법인 출범 이후 1사 2브랜드 체제의 장점을 극대화한 영업전략과 시너지를 통해 대형화가 가속화되는 광산 시장에서 의미 있는 수주 성과를 거둘 수 있었다”며, “개별 장비 공급을 넘어 현장의 니즈를 반영한 ‘토탈 솔루션 파트너’로 자리매김할 것”이라고 말했다.",https://n.news.naver.com/mnews/article/092/0002410619
39,"트릴리온랩스, '국대 AI' 패자부활전 참가…포스코·GS 합류","'독자 AI 파운데이션 모델 프로젝트' 추가 공모 도전재계 10위권 대기업 참여로 산업 현장 실증 본격화스타트업·학계 연합해 1T급 옴니모달 확장 추진
