,뉴스제목,내용,페이지주소
[서울=뉴시스] 트릴리온랩스 CI (사진=트릴리온랩스 제공) *재판매 및 DB 금지[서울=뉴시스]윤정민 기자 = 트릴리온랩스가 국가대표 인공지능(AI)을 선발하는 '독자 AI 파운데이션 모델(독파모)' 프로젝트 패자부활전에 도전한다. 재계 순위 10위권 대기업 두 곳도 트릴리온랩스 컨소시엄에 합류했다.트릴리온랩스는 과학기술정보통신부 주관 '독파모' 구축 사업의 추가 정예팀 공모에 지원했다고 13일 밝혔다.트릴리온랩스는 네이버 거대언어모델(LLM) '하이퍼클로바X' 핵심 개발진이었던 신재민 대표가 2024년 설립한 국내 유일의 프론티어 모델 개발 스타트업이다. 설립 1년 만에 70B(700억 파라미터) 규모의 LLM을 독자 개발했다. 이후 비전언어모델(VLM) '트릴리온-라바(Trillion-LLava)'부터 디퓨전 기반 언어 모델 '트리다(Trida)-7B', 세계 최초 모바일 월드모델 'gWorld-32B'에 이르기까지 자체 기술로 구현하며 대규모 모델·멀티모달·디퓨전·월드모델을 아우르는 풀스택 AI 역량을 확보했다.재계 순위 10위권 포스코·GS, 트릴리온랩스와 산업 전반 AI 전환 실증이 스타트업이 이끄는 컨소시엄은 연구·실증·산업 적용에 이르는 전 과정을 아우르는 파트너십을 위해 대기업-스타트업-대학 연구실 체계를 구축했다. 초대규모 독자 파운데이션 모델(FM) 개발과 국가 기반 산업에 실제 작동하는 AI 정착을 목표로 한다.이 컨소시엄에 GS그룹, 포스코홀딩스가 참여했다. GS그룹이 운영하는 AI 전환(AX) 조직 '52g'는 산업 현장에서 실제로 작동하는 AI로 전환·확산시키는 실행 파트너 역할을 수행한다. 발전·에너지·유통·건설 등 사업 현장에서 축적된 적용 사례를 기반으로 산업·공공 확산 모델을 실증할 계획이다.포스코홀딩스는 금속·이차전지 소재 도메인 지식을 내재화한 특화 모델 개발에 참여한다. 목표 물성 기반 소재 설계, 추론을 통한 비즈니스 밸류체인 최적화, 시각언어모델(VLM)과 시각언어행동모델(VLA) 기반의 설비 자율 운전 등 제조 및 연구개발(R&D) 업무 혁신 모델을 개발·실증할 계획이다. ""스타트업 실행력, 기술 전문성으로 실행 레이어 강화""이와 함께 엑셈, 베슬AI, 에임인텔리전스, 모빌린트, 홀리데이로보틱스, 오픈마인드 등이 트릴리온랩스 컨소시엄에 합류했다.엑셈은 광역지자체와 협력해 행정용 AI 어시스턴트, 에이전틱 AI 서비스를 트릴리온랩스 파운데이션 모델로 실증한다.AI 인프라 부문 스타트업 베슬AI는 초대규모 그래픽처리장치(GPU) 클러스터 및 분산 학습·서빙 인프라를 구축해 독자 파운데이션 모델의 사용·배치 기반을 마련한다.에임인텔리전스는 오픈AI, 메타 등 글로벌 프런티어 랩과 협업한 경험을 바탕으로 K-세이프티 벤치마크와 안전성 평가 프레임워크를 정립해 멀티모달 및 피지컬 AI 환경에서 실증을 진행한다.모빌린트는 국산 신경망처리장치(NPU) 기반 추론 최적화로 엔비디아 GPU 대비 전력 효율을 검증한다. 파운데이션 모델과 NPU를 통합한 AI 어플라이언스 구조를 구현해 AI 국산화와 반도체 산업의 동반 성장을 지원한다.  홀리데이로보틱스와 로봇용 오픈소스 운영체제(OS) 'OM1'를 만드는 피지컬 AI 인프라 회사인 오픈마인드는 휴머노이드 로봇과 피지컬 AI 운영 체제로 VLM, VLA 모델을 실제 물리 환경에서 작동시키는 실증을 담당한다.이외 ▲국가 전략 산업인 방산 분야에서 모델을 검증할 본(BONE, 방산·드론) ▲국내 유일 특허 버티컬 AI 기업으로 자체 특허 전문 LLM을 개발·운영하는 워트 인텔리전스(특허·과학기술) ▲국내 최대 규모의 콘텐츠 생성 AI 에이전트 '캐럿' 운영사로 대국민 AI 확산을 위한 패러닷(B2C) ▲미용의료 플랫폼 '강남언니' 운영사 힐링페이퍼(의료) 등이 각 산업 도메인에서 모델의 범용성과 확장성을 검증한다.학계에서는 한국과학기술원(카이스트), 서울대, 연세대, 성균관대, 중앙대, 울산과학기술원(유니스트) 등 주요 대학 연구실이 참여한다. 이들은 200B에서 1T(1조 파라미터)급 옴니모달 모델로 확장하는 과정에서 필요한 프런티어 기술을 선제적으로 확보하는 데 기여할 계획이다.신재민 트릴리온랩스 대표는 ""글로벌 모델 추격 경쟁과 기존 트랜스포머 중심의 고비용 구조로는 AI 3강에 진입할 수 없다. 비용 구조 혁신과 아키텍처 재설계로 게임의 룰을 바꿔야 한다""며 ""이번 컨소시엄은 제조·에너지·국방 등 국가 핵심 인프라 현장에서 실제로 작동하는 AI를 구현하는 전략적 연합으로 독자 기술 기반의 구조 혁신과 산업 내재화를 동시에 달성하는 국가 전환점이 될 것""이라고 말했다.",https://n.news.naver.com/mnews/article/003/0013768955
40,완화 효과 나타난 웹보드 게임 규제…NHN·네오위즈 '방긋',"NHN은 '두자릿 수' 성장…네오위즈도 7%대 증가 전망올해 2월 초 웹보드 게임 규제가 완화되면서 NHN·네오위즈 등이 반색하고 있다. 결제가 집중되는 월초 효과에 규제 완화까지 더해지며 눈에 띄는 매출 증대 효과가 나타나서다.13일 게임업계에 따르면 NHN은 웹보드 게임 매출이 전월 동기 대비 두 자릿수 성장세를 기록했다. 정우진 NHN 대표는 12일 실적발표에서 ""2월 3일 웹보드 게임 결제 한도를 상향하는 시행령 개정 이후 전월 동기 대비 매출이 두 자릿수 이상 성장하는 등 의미있는 결과가 관측됐다""며 ""규제 환경 변화와 맞물려 향후 웹보드 게임의 긍정적 성장이 계속될 것으로 본다""고 말했다.
NHN 사옥 '플레이뮤지엄' 전경. [사진=NHN]
네오위즈 사옥. [사진=네오위즈]NHN에 이어 2위 사업자인 네오위즈도 가시적인 규제 완화 효과를 봤다는 증권가 분석이 나왔다. 미래에셋증권은 ""웹보드 게임 26년 매출액 YoY 성장세는 7%까지 가속화될 전망""이라며 ""네오위즈의 주요 웹보드 게임인 '피망 포커'와 '피망 뉴맞고'의 인앱결제액은 2월 초부터 반전 흐름이 관찰(센서타워 기준)되고 있다""고 했다.지난 2월 3일부터 시행된 게임산업법 시행령 일부개정안은 이용자 1명이 웹보드 게임 이용을 위한 가상현금, 게임 아이템 등의 1개월간 구매한도를 100만원으로 상향하는 것이 골자다. 이번 규제 완화로 웹보드 게임 규제를 받던 고스톱·포커 등 카드 게임과 스포츠 승부예측 게임 등이 수혜를 입을거란 관측이 나온 바 있다.증권가에서는 NHN, 네오위즈를 수혜주로 지목하고 긍정적 전망을 내놓고 있다. 웹보드 게임 실적 상승과 2026년 선보일 신작 라인업 등의 효과로 올해 실적이 우상향을 이어갈 것이란 관측이다.정호윤 한국투자증권 연구원은 NHN에 대해 ""투자의견 매수를 유지하며 목표주가를 4만5000원으로 기존 대비 12.5% 상향한다""며 ""웹보드 게임 규제 완화 및 신작 출시 영향을 반영해 게임사업부의 이익 추정치를 기존 대비 10% 상향했다. 2026년은 게임사업부의 턴어라운드를 기반으로 정부 정책의 구체화와 함께 클라우드 사업부도 장기적으로 수혜를 받을 것""이라고 내다봤다.오동환 삼성증권 연구원은 ""웹보드 게임은 2월 결제 한도가 상향돼 전월 대비 두 자리대 매출 성장이 관찰됐다""며 ""2월에는 '최애의아이' IP 기반 퍼즐 게임이 일본에서 출시되고 2분기에는 '파이널 판타지' IP 기반 신작도 출시돼 전체 게임 매출을 견인할 전망""이라고 분석했다.임희석 미래에셋증권 연구원은 네오위즈에 대해 ""2월부터 웹보드 게임의 월 구매 한도가 70만원에서 100만원으로 상향됨에 따라 동사 웹보드 부문의 성장세 반전이 기대된다""며 ""2027년 이후의 신작을 바라보며 긴 호흡으로 접근할 시기다. 웹보드 규제 완화 효과의 발생 정도에 따라 실적의 상향 가능성이 남아 있는 부분은 긍정적""이라고 분석했다.김동우 교보증권 연구원은 ""웹보드 게임 규제 완화 등의 영향으로 2026년 매출 4124억원, 영업이익 425억원 수준으로 이익 방어가 가능할 전망""이라며 ""웹보드 매출의 경우 월 결제 한도 상향 영향으로 YoY 7.3% 성장할 전망""이라고 내다봤다.",https://n.news.naver.com/mnews/article/031/0001005803
41,"""순금 1돈까지?""…삼성 갤S26 공개 앞두고 이통3사 사전 마케팅 포문","삼성 갤S26 시리즈 오는 26일 언팩 행사SKT, 순금 1돈에 1TB 업그레이드 등 제공KT는 할인 쿠폰 5만원·카카오페이 1만원LGU+, 플스5 프로·셀린느 지갑 증정 혜택
[서울=뉴시스] SK텔레콤이 T 다이렉트샵에서 삼성 갤럭시 S26 시리즈 사전구매 알림 신청 이벤트로 순금 1돈을 내걸었다. (사진=T 다이렉트샵 갈무리) 2026.02.13. [email] *재판매 및 DB 금지[서울=뉴시스]박은비 기자 = 삼성 갤럭시 S26 시리즈 26일 공개를 앞두고 이동통신3사가 사전판매를 위한 경쟁에 돌입했다. 순금 1돈을 내걸거나 1TB 업그레이드를 제공하는 등 혜택도 다양하다.먼저 SK텔레콤은 지난 11일부터 T 다이렉트샵에서 사전구매 알림 신청 혜택 라인업을 공개했다. 오는 25일까지 참여하면 추첨을 통해 10명에게 황금 말 순금 1돈(3.75g)을 제공한다.최대 20만원 상당의 T 다이렉트샵 이용권도 있다. 1·5·10·20만원권을 랜덤으로 500명에게 지급한다. 이 이용권은 뉴 갤럭시에만 사용 가능하다.또 추첨을 통해 1만명에게 네이버페이 1000포인트를 주기로 했다. 당첨자는 26일 공개되며, 응모한 휴대폰 번호로 문자메시지로 알려준다.같은 기간 VIP 혜택 패키지도 있다. 260명을 추첨해 ▲고용량 업그레이드(512GB→1TB) ▲삼성전자 정품 액세서리 기프트 추가 증정 ▲개통 첫날 받는 VIP 배송 등을 준비했다.KT도 KT 닷컴에서 갤럭시 언팩 카운트다운에 들어갔다. 새로운 갤럭시 구매 지원금 핸드폰 할인쿠폰 5만원을 증정한다. 신청서 작성 기준 선착순 2000명까지 사용 가능하다.이와 함께 KT 닷컴 액세서리샵에서 사용할 수 있는 액세서리 쿠폰 5만원을 선착순 2000명에게 지급한다. 쿠폰은 개통을 마친 다음날 문자로 받을 수 있다.사전구매 알림 신청만 해도 카카오페이 1만원을 받을 수 있는 기회가 주어진다. 1만원(1000명), 1000원(2만5000명)을 추첨하며, 당첨자에게는 27일 별도 발표 없이 문자로 혜택이 발송된다.LG유플러스는 최대 20만원 상당의 꽝 없는 쿠폰 미리 뽑기를 마련했다. 1000원부터 1·3·5·15·20만원 할인쿠폰이 지급되며, 선착순 1500명만 사용 가능하다. 등록 가능한 할인 쿠폰은 27일 전에 지급되며, 가입신청서에 등록한 순으로 마감된다.사전구매 알림 신청자 중 1000명을 추첨해 네이버페이 5000포인트도 증정한다. 이외에도 알림받기 고객 중 소니 플레이스테이션5 프로(1명), 셀린느 스몰 트리옹프 플랩 지갑(1명) 등 응모를 접수하고 있다.이외에도 각사는 공식 온라인스토어에서 쓰던 폰 반납 보상 등 추가 혜택을 준비했다. 자세한 내용은 홈페이지에서 확인 가능하다．",https://n.news.naver.com/mnews/article/003/0013768932
42,"사상 최대 매출 기록한 넷마블…""올해 신작 8종 출격""","세븐나이츠리버스 [넷마블 제공]게임업체 넷마블이 지난해 연간 기준 사상 최대 매출을 기록하며 성장세를 이어갔습니다.이런 가운데 올해도 대규모 신작들을 선보이며 성장 흐름을 지속할 계획입니다.넷마블은 지난해 연간 실적으로 연결기준 매출 2조 8,351억원, 영업이익 3,525억원을 기록했다고 밝혔습니다.이는 전년 대비 매출은 6.4%, 영업이익은 63.5% 증가한 수치이며, 특히 매출은 연간 기준 사상 최대치입니다.넷마블의 성장은 자체 지식재산권(IP) 기반의 신작들이 이끌었습니다.‘RF온라인넥스트’, ‘세븐나이츠리버스’, ‘뱀피르’등이 연달아 흥행에 성공했고, 이중 ‘세븐나이츠리버스’는 작년 3·4분기 연속으로 넷마블 게임 포트폴리오 내 최고 매출 타이틀에 오르며 간판 IP로서의 존재감을 과시했습니다.업계에서는 넷마블이 이른바 ‘성공 방정식’을 구축했다는 평가를 내놓고 있습니다.과거 모바일 플랫폼 및 외부 IP 의존도가 높다는 지적을 받았지만 최근에는 자체 IP와 외부 IP를 균형있게 활용하는 한편 플랫폼과 장르까지 고르게 분산 시키며 안정적인 포트폴리오를 완성했다는 분석입니다.
일곱개의대죄:Origin [넷마블 제공]이런 넷마블의 신작 출시 전략은 올해 신작 라인업에서도 잘 나타납니다.넷마블은 올 1분기 ‘스톤에이지키우기’와 ‘일곱개의대죄:Origin’을 필두로 ‘SOL:enchant(솔:인챈트)’, ‘몬길:STAR DIVE’, ‘나혼자만레벨업:카르마’, ‘샹그릴라프론티어:일곱최강종’, ‘프로젝트옥토퍼스’, ‘이블베인’ 등 총 8종의 신작을 쏟아낼 예정입니다.1분기 출시작만 살펴봐도 ‘스톤에이지키우기’는 모바일 방치형 게임으로 캐주얼 이용자를 겨냥했고, ‘일곱개의대죄:Origin’은 오픈 월드 대작으로 콘솔·PC 이용자까지 아우를 만한 타이틀로 꼽힙니다.하반기 출시작들 역시 모바일 캐주얼 액션 로그라이트 RPG부터 PC·콘솔 협동 액션까지 장르 및 플랫폼이 매우 다양합니다.관련 업계에서는 이같은 주요 신작들이 성과를 낸다면 지난해에 이어 올해도 넷마블의 양적·질적 동반 성장이 이어질 것으로 보고 있습니다.증권가의 기대감도 커지고 있는데, 금융정보업체 에프앤가이드에 따르면 넷마블의 2026년 연간 매출 전망치는 3조 485억원으로 사상 첫 매출 3조원 돌파 가능성도 제기됩니다.최승호 DS투자증권 연구원은 “매출 성장, 비용 감소, 주주 환원, 좋은 신작 파이프라인 등 팔방 미인형 기업으로 변모하고 있다”고 평가했고, 안재민 NH투자증권 연구원은 “상반기 중 4종의 기대작 출시를 앞두고 있어 국내 게임사 중 신작 모멘텀이 가장 강력하다”고 진단했습니다.#넷마블 #실적 #신작연합뉴스TV 기사문의 및 제보 : 카톡/라인 jebo23",https://n.news.naver.com/mnews/article/422/0000833803
43,"[사이언스샷] 코끼리 아저씨는 코가 손이래, 수염 덕분에","코에 있는 1000개 수염이 센서, 빠지면 감각 손상수염 뿌리는 단단, 끝은 부드러워 신경 신호 증폭“지능형 로봇의 감각 기술 개발에 응용 가능”
코끼리는 코에 있는 1000여 개의 수염으로 물체를 정밀하게 감지한다./독일 막스 플랑크 지능형 시스템 연구소, 하이델베르크 동물원        “코끼리 아저씨는 코가 손이래, 과자를 주면은 코로 받지요.” 어릴 때 불렀던 동요처럼 코끼리의 코는 투박해 보이지만 촉각이 민감하기로 유명하다. 납작한 토르티야를 부수지 않고 집고 땅콩 하나도 잡을 수 있다. 코를 손처럼 다루는 능력은 1000개에 이르는 수염에 있는 것으로 밝혀졌다.독일 막스 플랑크 지능형 시스템 연구소의 캐서린 쿠헨베커(Katherine Kuchenbecker) 교수 연구진은 “첨단 현미경 기술로 코끼리 코의 수염을 분석한 결과, 뿌리와 말단 부분의 구조가 달라 닿는 물체를 눈으로 보듯 감지할 수 있는 것으로 나타났다”고 13일 국제 학술지 ‘사이언스’에 발표했다. 이번 연구에는 베를린 훔볼트대와 슈투트가르트대 연구진도 참여했다.수염의 물리적 구조가 센서 기능        연구진은 첨단 현미경으로 코끼리 수염의 구조를 분석해 이미 연구가 많이 된 쥐의 수염과 비교했다. 가장 큰 차이는 유연성에 있었다. 쥐의 수염은 밑에서부터 끝부분까지 단단하다. 또 수염이 박힌 피부 아래에는 별도의 근육이 있다. 쥐는 수염을 이리저리 휘저어 물체를 감지한다. 코끼리는 그런 근육이 없다. 그렇다면 수염을 이리저리 움직이지 않고도 물체를 감지하는 내장 능력이 있다고 볼 수 있다.코끼리 수염은 손발톱이나 머리카락처럼 구조 단백질인 케라틴으로 이뤄졌다. 케라틴 자체는 촉감을 감지할 수 없다. 대신 수염은 신경 세포로 둘러싸인 모낭에 박혀 있다. 수염이 물체에 닿아 진동하면 모낭에서 신경 신호가 발생한다. 연구진은 위아래가 다른 코끼리 수염 구조가 신경 신호를 증폭하는 데 적합하다는 사실을 밝혔다.
코끼리와 쥐의 수염 구조 차이. 쥐는 수염을 휘저어 물체를 감지하지만 코끼리 수염은 그렇지 않고도 신호를 증폭하는 재료 자체의 지능으로 감지한다./Science        동물원에서 자연사한 아시아 코끼리에서 5㎝ 길이의 수염을 뽑아 컴퓨터 단층촬영(CT)과 전자현미경으로 내부 구조를 나노미터(10억분의 1m) 단위까지 분석했다. 코끼리 수염은 뿌리와 끝 모두 납작한 사각형 모양으로 나타났다. 하지만 내부 구조는 달랐다. 피부에 박힌 뿌리는 미세 구멍이 많고 단단했지만, 끝 부분은 조밀하고 고무처럼 부드러워 물체에 닿으면 쉽게 움직였다.연구진은 이처럼 수염의 강도가 각기 다른 특성이 신호 강도의 변화를 증폭시켜 물체가 닿는 위치를 길이 전체에서 감지할 수 있다고 설명했다. 코끼리 수염은 능동적인 움직임 없이도 감각을 최적화하는 재료 설계를 통해 일종의 내장형 ‘물리적’ 지능을 구현한다는 것이다. 수염 하나하나가 자체 판단 기능을 갖춘 정밀 센서라는 말이다.지능형 로봇의 감각 기능에 적용 가능        실제로 코끼리는 사람과 비교하면 고도 근시에 가깝다고 알려졌다. 10~20m 정도 거리의 물체만 선명하게 볼 수 있다.그보다 멀면 물체의 세부 형태를 구분하지 못하고 움직임만 감지한다. 코끼리는 큰 머리를 자유롭게 돌릴 수 없어서 뒤에 있는 물체를 보려면 돌아서야 한다. 이런 단점을 수염 센서가 달린 코로 극복한 셈이다.코끼리 코의 수염은 자체 보호 기능도 갖췄다. 코끼리 수염은 다시 자라지 않아 한 가닥이라도 잃으면 코에 영구적인 감각적 맹점이 생긴다. 연구진은 뿌리 부분에 있는 미세한 구멍들은 수염이 충격을 흡수하도록 도와 정밀 센서가 손상되지 않도록 방지한다고 설명했다.
독일 막스 플랑크 지능형 시스템 연구소의 케서린 쿠헨베커 교수(왼쪽)와 앤드류 슐츠 박사가 코끼리 수염 확대 복제품을 들고 있다. 이들은 눈을 감고 수염 지팡이로 물체를 두드리자 접촉 지점마다 다른 감각이 느껴졌다고 밝혔다./독일 막스플랑크 지능형 시스템 연구소        연구진은 로봇에 코끼리의 수염을 모방한 기술을 적용해 앞이 잘 보이지 않는 악천후나 야간에도 주변 환경을 탐색할 수 있도록 할 계획이다. 사전 단계로 코끼리의 수염의 확대 복제품을 3D(입체) 프린터로 만들었다.공동 교신저자인 앤드루 슐츠(Andrew Schulz) 박사는 “눈을 감고 ‘수염 지팡이’라고 부른 확대 복제품으로 물체를 두드리자, 접촉 지점마다 다른 감각이 느껴졌다”며 “코끼리 수염처럼 강도가 부분마다 다르게 만든 생체 모방 센서는 컴퓨터 계산 비용을 거의 들이지 않고도 정밀한 정보를 제공할 수 있다”고 말했다.참고 자료Sciene(2026), DOI: https://doi.org/10.1126/science.adx8981",https://n.news.naver.com/mnews/article/366/0001142547
